"battle_id","name_tr","name_en","date_ce","date_hijri","lat","lon","location_tr","dynasty_id_1","role_1","dynasty_id_2_or_enemy","role_2","battle_type","significance","result_summary","related_ruler_ids","narrative_tr","narrative_en","long_term_impact_tr","long_term_impact_en","tactical_note_tr","causes_event_id","caused_by_event_id"
"1","Bedir Savaşı","Battle of Badr","624","2","23.74","38.79","Bedir, Hicaz","","","","","Meydan Muharebesi","Kritik","Müslümanların ilk büyük zaferi; Kureyş ordusuna karşı","","Bedir, İslam tarihinin ilk büyük meydan muharebesidir. 624 yılında Hz. Muhammed komutasındaki 313 kişilik küçük Müslüman kuvveti, yaklaşık bin kişilik Kureyş ordusunu Bedir kuyuları yakınında karşıladı. Sayısal dezavantaja rağmen kazanılan bu zafer, genç Müslüman topluluğuna hem askeri güven hem de siyasi meşruiyet kazandırdı. Kureyş'in ticaret kervanlarına yönelik tehdit algısıyla başlayan çatışma, Arap Yarımadası'ndaki güç dengesini kalıcı biçimde değiştirdi.","Badr was the first major pitched battle in Islamic history. In 624 CE, a small Muslim force of 313 under Prophet Muhammad confronted a Quraysh army of roughly 1,000 near the wells of Badr. Despite being outnumbered, the Muslims secured a decisive victory that gave the young community both military confidence and political legitimacy. What began as a dispute over caravan raiding permanently shifted the balance of power in the Arabian Peninsula.","Bedir zaferi, Medine İslam devletinin meşruiyetini güçlendirerek Arap kabilelerinin İslam'a katılımını hızlandırdı ve altı yıl içinde Mekke'nin fethine giden süreci başlattı.","The victory at Badr consolidated the legitimacy of the Medinan state, accelerated tribal conversions, and set in motion the chain of events leading to the conquest of Mecca within six years.","Hz. Muhammed su kuyularını kontrol altına alarak düşmanı susuz bırakma stratejisi uyguladı; savunma pozisyonu seçimi sayısal dezavantajı dengeledi.","","1"
"2","Uhud Savaşı","Battle of Uhud","625","3","24.5","39.61","Uhud Dağı, Medine","","","","","Meydan Muharebesi","Yüksek","Kureyş karşı saldırısı; kısmî mağlubiyet","","Uhud Savaşı, Bedir'in intikamını almak isteyen Kureyş ordusunun 625'te Medine yakınlarında Müslümanlara saldırmasıyla gerçekleşti. Savaşın ilk safhasında Müslümanlar üstünlük sağladıysa da okçuların Hz. Muhammed'in emrine rağmen mevzilerini terk etmesi, Hâlid b. Velîd komutasındaki Kureyş süvarisine fırsat verdi. Hz. Muhammed yaralandı, amcası Hamza şehit düştü. Bedir'in ardından ilk ciddi askeri ders olarak İslam askeri geleneğinde önemli bir yere sahiptir.","The Battle of Uhud in 625 was Quraysh's counterattack to avenge their defeat at Badr. Though Muslims initially gained the upper hand, archers abandoned their positions against orders, allowing Khalid ibn al-Walid's cavalry to flank the Muslim army. Prophet Muhammad was wounded and his uncle Hamza was killed. While technically a setback, Uhud became a crucial military lesson in discipline that shaped Islamic military doctrine.","Uhud, Müslüman askeri disiplinin önemini göstererek sonraki savaşlarda komuta zinciri ve mevzi sadakatinin temelini attı.","Uhud demonstrated the critical importance of military discipline, establishing principles of chain of command and positional fidelity that shaped subsequent Islamic warfare.","Okçu tepesinin terk edilmesi askeri tarihte 'yan kuşatma' (flank attack) riskinin klasik örneklerinden biri olarak incelenir.","",""
"3","Hendek Savaşı","Battle of the Trench","627","5","24.47","39.61","Medine","","","","","Kuşatma","Yüksek","Medine savunması; koalisyon geri çekildi","","627 yılında Kureyş, Gatafân ve Yahudi kabilelerinden oluşan yaklaşık 10.000 kişilik bir koalisyon ordusu Medine'yi kuşattı. Selmân-ı Fârisî'nin önerisiyle şehrin savunmasız kuzey tarafına hendek kazıldı. Bu taktik Arap savaş geleneğinde görülmemiş bir yenilikti. İki haftalık kuşatma sonunda fırtına ve lojistik sorunlar koalisyonu dağıttı. Hendek Savaşı, Medine'nin savunulabilirliğini kanıtlayarak Kureyş'in son büyük taarruz girişimini başarısız kıldı.","In 627, a coalition of roughly 10,000 Quraysh, Ghatafan and Jewish tribes besieged Medina. On the advice of Salman al-Farisi, a trench was dug along the city's exposed northern flank — an innovation unknown in Arabian warfare. After a two-week siege, storms and logistical failures dissolved the coalition. The Battle of the Trench proved Medina could withstand the largest force Arabia could muster, marking the last major Quraysh offensive.","Koalisyonun başarısızlığı Kureyş'in askeri ve siyasi prestijini kalıcı olarak sarstı; iki yıl içinde Hudeybiye Barışı ve ardından Mekke'nin fethi geldi.","The coalition's failure permanently damaged Quraysh military prestige; within two years came the Treaty of Hudaybiyyah and then the conquest of Mecca.","Hendek savunması, İran kökenli bir kuşatma savunma tekniğinin Arap savaş sahnesine ilk uyarlanmasıdır.","47",""
"4","Yermük Savaşı","Battle of Yarmouk","636","15","32.78","36.02","Yermük Vadisi, Suriye","1","Galip","Bizans","","Meydan Muharebesi","Kritik","Suriye'nin İslam fethini kesinleştirdi","1-002","Yermük, İslam fetih tarihinin en belirleyici meydan muharebesidir. 636'da Suriye'deki müslüman kuvvetleri, Herakleios'un gönderdiği büyük Bizans ordusunu Yermük Vadisi'nde karşıladı. Hâlid b. Velîd'in komutasındaki İslam ordusu, altı günlük bir mücadelenin ardından Bizans kuvvetlerini imha etti. Bu zafer Suriye, Filistin ve sonunda tüm Doğu Akdeniz'in İslam egemenliğine geçişini kesinleştirdi ve Bizans İmparatorluğu'nu kalıcı olarak savunmaya çekilmeye zorladı.","Yarmouk was the most decisive battle of the early Islamic conquests. In 636, Muslim forces met the large Byzantine army sent by Heraclius in the Yarmouk Valley. Under Khalid ibn al-Walid's command, the Islamic army destroyed the Byzantine force after six days of combat. This victory secured Muslim control over Syria, Palestine, and eventually the entire Eastern Mediterranean, permanently pushing Byzantium onto the defensive.","Yermük, Bizans'ın Levant'taki yedi yüz yıllık varlığını sona erdirdi; Suriye ve Filistin kalıcı olarak İslam coğrafyasına katıldı.","Yarmouk ended seven centuries of Byzantine presence in the Levant; Syria and Palestine permanently became part of the Islamic world.","Hâlid b. Velîd mobil süvari rezervini son anda devreye sokarak Bizans'ın geri çekilme hattını kesti — klasik çevirme manevrası.","3",""
"5","Kādisiye Savaşı","Battle of al-Qadisiyyah","636","15","32.05","44.52","Kādisiye, Irak","1","Galip","Sâsânî İmparatorluğu","","Meydan Muharebesi","Kritik","Sâsânî ordusunu yıktı; Irak fethi başladı","1-002","636'daki Kādisiye Savaşı, Sâsânî İmparatorluğu'nun çöküşünü başlatan darbe oldu. Sa'd b. Ebû Vakkâs komutasındaki İslam ordusu, Rüstem-i Ferruhzâd liderliğindeki Sâsânî ordusunu Irak'ın güneyinde yendi. Sâsânîlerin savaş filleri başlangıçta müslümanlarda panik yarattıysa da, gelen takviye birlikler ve şiddetli kum fırtınası savaşın seyrini değiştirdi. Bu zafer tüm Mezopotamya'yı İslam'a açtı ve kadim İran-Arap sınırını ortadan kaldırdı.","The Battle of al-Qadisiyyah in 636 struck the blow that began the collapse of the Sasanian Empire. The Muslim army under Sa'd ibn Abi Waqqas defeated the Sasanian forces led by Rustam Farrukhzad in southern Iraq. Though Sasanian war elephants initially caused panic, reinforcements and a fierce sandstorm turned the tide. This victory opened all of Mesopotamia to Islam and erased the ancient Iranian-Arab frontier.","Kādisiye, İslam dünyasının Mezopotamya'nın zengin tarım topraklarını ve ticaret ağlarını kazanmasını sağladı; Bağdat'ın gelecekteki kuruluşunun coğrafi zeminini hazırladı.","Qadisiyyah gave the Islamic world Mesopotamia's rich agricultural lands and trade networks, preparing the geographic ground for Baghdad's future founding.","Üç gün süren savaşta 'Karanlık Gece' (Leyletü'l-Herîr) adlı gece baskını taktik dönüm noktası oldu.","",""
"6","Nihâvend Savaşı","Battle of Nihavand","642","21","34.19","48.39","Nihâvend, İran","1","Galip","Sâsânî İmparatorluğu","","Meydan Muharebesi","Kritik","Fethu'l-fütûh; Sâsânî İmparatorluğu'nun sonu","1-002","642'deki Nihâvend Savaşı, İslam kaynaklarında 'Fethu'l-Fütûh' (Zaferlerin Zaferi) olarak anılır. Nu'mân b. Mukarrin komutasındaki müslüman ordusu, Sâsânîlerin son büyük ordusunu İran'ın batısındaki Nihâvend'de yendi. Bu zafer Sâsânî İmparatorluğu'nun organize direnişini sona erdirdi. Son Sâsânî şahı III. Yezdicerd doğuya kaçarak yıllarca mücadele ettiyse de, imparatorluk fiilen çökmüştü. İran, İslam medeniyetinin en verimli kültürel havzalarından biri haline gelecekti.","The Battle of Nihavand in 642, called 'Victory of Victories' in Islamic sources, saw the Muslim army under Nu'man ibn Muqarrin defeat the last major Sasanian force in western Iran. This ended organized Sasanian resistance. Though the last shah Yazdegerd III fled eastward and fought for years, the empire was effectively finished. Iran would become one of the most productive cultural basins of Islamic civilization.","Nihâvend, Fars kültürünün İslam medeniyetine entegrasyonunu başlattı; İranlı bürokratlar, edebiyatçılar ve bilginler Abbâsî altın çağının temel taşları olacaktı.","Nihavand initiated the integration of Persian culture into Islamic civilization; Iranian bureaucrats, literati and scholars would become cornerstones of the Abbasid golden age.","İslam komutanları Sâsânî ordusunu dar geçide çekerek sayısal üstünlüğünü etkisiz kıldı.","",""
"7","Cemel Vak'ası","Battle of the Camel","656","36","30.51","47.81","Basra, Irak","1","Galip (Ali)","Muhalefet (Âişe, Talha, Zübeyr)","","İç Savaş","Kritik","İlk fitne; Hz. Ali'nin zaferi","1-004","656'daki Cemel Vak'ası, İslam tarihinin ilk iç savaşıdır. Hz. Osman'ın şehadetinin ardından halife olan Hz. Ali ile Hz. Âişe, Talha ve Zübeyr liderliğindeki muhalefet Basra yakınlarında karşılaştı. Hz. Âişe'nin devesinin etrafında yoğunlaşan çatışma nedeniyle 'Cemel (Deve) Savaşı' adını aldı. Hz. Ali zafer kazandı, ancak bu savaş İslam toplumundaki birliğin kırılganlığını ortaya koydu ve bir yıl sonra Sıffîn'de daha derin bir bölünmeye zemin hazırladı.","The Battle of the Camel in 656 was Islam's first civil war. Following the assassination of Caliph Uthman, the new caliph Ali faced opposition from Aisha, Talha and Zubayr near Basra. Named for the fierce fighting around Aisha's camel, the battle ended in Ali's victory but revealed the fragility of Muslim unity, setting the stage for the deeper split at Siffin a year later.","Cemel, İslam siyasi tarihinde 'fitne' döneminin başlangıcı olarak kabul edilir; halife seçim meselesi yüzyıllar sürecek teolojik ve siyasi tartışmaları doğurdu.","The Camel marked the beginning of the 'fitna' period; the question of caliphal succession would generate theological and political debates lasting centuries.","Devenin etrafında savunma hattı kurulması, Arap savaş geleneğinde 'sembol etrafında birleşme' taktiğinin son büyük uygulamasıydı.","",""
"8","Sıffîn Savaşı","Battle of Siffin","657","37","35.95","38.98","Sıffîn, Suriye (Fırat kıyısı)","1","Belirsiz","Mu'āwiya kuvvetleri","","İç Savaş","Kritik","Ali-Muaviye anlaşmazlığı; tahkim olayı; Hâricîler ayrıldı","1-004","657'de Fırat kıyısındaki Sıffîn'de Hz. Ali ile Muâviye kuvvetleri karşı karşıya geldi. Haftalarca süren mevzi savaşlarının ardından Hz. Ali'nin kuvvetleri üstünlük sağlamak üzereyken, Amr b. el-Âs'ın önerisiyle Muâviye askerleri mızraklarına Kur'ân sayfaları taktı. Bu hamle Müslümanlar arasında savaşın durdurulmasını sağladı ve mesele tahkime (hakeme) bırakıldı. Tahkim sonucu belirsiz kaldı, ancak Hz. Ali'nin ordusundan ayrılan Hâricîler yeni bir siyasi-dinî akım olarak ortaya çıktı.","At Siffin on the Euphrates in 657, the forces of Ali and Mu'awiya clashed. After weeks of positional warfare, as Ali's forces gained the upper hand, Mu'awiya's troops raised Quran pages on their lances at Amr ibn al-As's suggestion. This halted the fighting and led to arbitration. The arbitration proved inconclusive, but the Kharijites who broke from Ali's army emerged as a new politico-religious movement.","Sıffîn ve ardından gelen tahkim, İslam'da üç büyük siyasi-teolojik akımın (Sünnî, Şiî, Hâricî) kesin ayrışmasının başlangıç noktasıdır.","Siffin and the subsequent arbitration marked the beginning of the definitive split between Sunni, Shia, and Kharijite political-theological currents in Islam.","Mızraklara Kur'ân sayfaları takma, savaş tarihinde 'psikolojik savaş' ve 'dini sembolizm' kullanımının en etkili örneklerinden biridir.","",""
"9","Kerbelâ Faciası","Battle of Karbala","680","61","32.62","44.02","Kerbelâ, Irak","2","Galip","Hz. Hüseyin ve taraftarları","","Meydan Muharebesi","Kritik","Hz. Hüseyin'in şehit edilmesi; Sünnî-Şiî ayrılığının derinleşmesi","2-002","680'deki Kerbelâ faciası, İslam tarihinin en trajik ve en etkili olaylarından biridir. Hz. Muhammed'in torunu Hz. Hüseyin, Emevî halifesi Yezîd'in meşruiyetini reddederek Kûfe'ye doğru yola çıktı. Ancak Kûfeliler söz verdikleri desteği göndermedi ve Hüseyin, 72 kişilik küçük grubuyla Fırat kıyısında Emevî ordusunun kuşatmasına uğradı. Susuz bırakılarak şehit edilmesi, Sünnî-Şiî ayrışmasını telafisi güç biçimde derinleştirdi.","The tragedy of Karbala in 680 is one of the most consequential events in Islamic history. Prophet Muhammad's grandson Husayn refused to recognize the legitimacy of the Umayyad caliph Yazid and set out toward Kufa. But the Kufans failed to send promised support, and Husayn's small party of 72 was surrounded by the Umayyad army near the Euphrates. His martyrdom after being denied water irreparably deepened the Sunni-Shia division.","Kerbelâ, Şiî kimliğinin kurucu olayı oldu; Aşûrâ matem geleneği İslam tarihinde kalıcı bir siyasi ve dini sembol haline geldi.","Karbala became the foundational event of Shia identity; the Ashura mourning tradition became a permanent political and religious symbol in Islamic history.","Emevî komutanı Ömer b. Sa'd, su kaynaklarını keserek klasik kuşatma-abluka taktiği uyguladı.","",""
"10","Zâb Savaşı","Battle of the Zab","750","132","35.87","43.74","Büyük Zab Nehri, Irak","3","Galip","2","Mağlup","Meydan Muharebesi","Kritik","Abbâsî devrimi; Emevî Halifeliği'nin sonu","","750'de Büyük Zab Nehri kıyısında Abbâsî kuvvetleri, son Emevî halifesi II. Mervân'ın ordusunu kesin yenilgiye uğrattı. Bu savaş, yarım yüzyıldan fazla süren gizli Abbâsî propagandasının askeri sonucuydu. Özellikle Horasan'daki Ebû Müslim'in topladığı kuvvetler, Emevî ordusunun omurgasını kırdı. Zab, İslam tarihinin en önemli hanedan değişikliğini gerçekleştirdi: Şam merkezli Arap-aristokrat Emevî modeli yerini Bağdat merkezli kozmopolit Abbâsî modeline bıraktı.","At the Great Zab River in 750, Abbasid forces decisively defeated the last Umayyad caliph Marwan II. This battle was the military culmination of over half a century of clandestine Abbasid propaganda. The forces raised by Abu Muslim in Khurasan broke the Umayyad army's backbone. The Zab effected the most important dynastic change in Islamic history: the Damascus-centered Arab-aristocratic Umayyad model gave way to the Baghdad-centered cosmopolitan Abbasid model.","Abbâsî devrimi İslam medeniyetinin kozmopolit altın çağını başlattı; İranlı, Türk ve diğer halklar yönetim ve kültürde eşit rol kazandı.","The Abbasid revolution launched the cosmopolitan golden age of Islamic civilization; Persians, Turks and other peoples gained equal roles in governance and culture.","Abbâsî ordusu Horasan'dan gelen zırhlı piyade ağırlıklıydı ve Emevî hafif süvarisi karşısında üstünlük sağladı.","11",""
"11","Poitiers (Balâtüşşühedâ) Savaşı","Battle of Tours/Poitiers","732","114","46.58","0.35","Poitiers, Fransa","2","Mağlup","Frank Krallığı (Charles Martel)","","Meydan Muharebesi","Kritik","İslam'ın Avrupa'daki en ileri noktası; geri çekilme","","732'deki Poitiers (Balâtüşşühedâ) Savaşı, İslam ordularının Avrupa'daki en ileri noktasını işaret eder. Endülüs valisi Abdurrahman el-Gāfikī komutasındaki müslüman kuvvetleri, Frank kralı Charles Martel'in ağır piyadesine yenildi. Abdurrahman savaşta öldü. Batı tarih yazımında 'Avrupa'yı kurtaran savaş' olarak anılsa da, İslam kaynakları bunu büyük bir stratejik hedef değil, bir akın seferi olarak değerlendirir. Yine de savaş, İslam'ın Pirene'lerin ötesine genişlemesinin fiili sonu oldu.","The Battle of Tours/Poitiers in 732 marked the farthest point of Islamic armies in Europe. The Muslim force under the Andalusian governor Abd al-Rahman al-Ghafiqi was defeated by Charles Martel's heavy Frankish infantry. Abd al-Rahman was killed. While Western historiography treats this as 'the battle that saved Europe,' Islamic sources view it as a failed raid rather than a major strategic objective. Nonetheless, the battle effectively ended Islamic expansion beyond the Pyrenees.","Poitiers sonrası İslam'ın Avrupa'daki yayılma yönü Akdeniz ve İber Yarımadası ile sınırlı kaldı; Frank İmparatorluğu güçlenerek Karolenj dönemini başlattı.","After Poitiers, Islamic expansion in Europe was limited to the Mediterranean and Iberia; the Frankish empire strengthened, launching the Carolingian era.","Charles Martel'in ağır piyadesinin 'kare dizilişi' Arap hafif süvarisinin hücumlarını püskürtmekte etkili oldu.","","10"
"12","Talas Savaşı","Battle of Talas","751","133","42.52","72.23","Talas Nehri, Orta Asya","3","Galip","Tang Çin Hanedanı","","Meydan Muharebesi","Yüksek","İslam'ın Orta Asya hakimiyetini pekiştirdi; kâğıt teknolojisi transferi","","751'deki Talas Savaşı, İslam ve Çin arasındaki tek büyük askeri karşılaşmadır. Abbâsî komutanı Ziyâd b. Sâlih ile Tang hanedanı generali Gao Xianzhi Orta Asya hakimiyeti için Talas Nehri'nde karşılaştı. Karluk Türklerinin Abbâsî tarafına geçmesiyle Çin ordusu yenildi. Askeri sonuçtan çok daha önemlisi, Çinli savaş esirleri aracılığıyla kâğıt yapım teknolojisinin İslam dünyasına aktarılmasıydı — bu, bilgi tarihinde bir devrim noktasıdır.","The Battle of Talas in 751 was the only major military encounter between Islam and China. Abbasid commander Ziyad ibn Salih and Tang general Gao Xianzhi clashed for Central Asian supremacy at the Talas River. The Karluk Turks' defection to the Abbasid side sealed the Chinese defeat. Far more significant than the military outcome was the transfer of papermaking technology through Chinese prisoners of war — a revolution in the history of knowledge.","Kâğıt teknolojisi İslam dünyasında yaygınlaşarak Bağdat, Şam ve Kahire'de kâğıt imalathaneleri kuruldu; bu 'bilgi devrimi' Beytü'l-Hikme çağını mümkün kıldı.","Papermaking spread throughout the Islamic world, with mills established in Baghdad, Damascus and Cairo; this 'knowledge revolution' made the House of Wisdom era possible.","Karluk Türklerinin savaş sırasında taraf değiştirmesi, Orta Asya savaşlarında göçebe müttefiklerin belirleyici rolünü gösteren klasik örnektir.","48",""
"13","Zellâka Savaşı","Battle of Sagrajas/Zallaqa","1086","479","38.88","-6.97","Zellâka, İspanya","14","Galip","Kastilya Krallığı (VI. Alfonso)","","Meydan Muharebesi","Yüksek","Murâbıtlar İspanya'ya geçti; Reconquista durduruldu","","1086'daki Zellâka Savaşı, Reconquista'nın en kritik dönüm noktalarından biridir. Kastilya kralı VI. Alfonso'nun Tuleytula'yı (Toledo) almasının ardından çaresiz kalan Endülüs emîrleri, Kuzey Afrika'daki Murâbıt sultanı Yûsuf b. Tâşfîn'den yardım istedi. Yûsuf, Endülüs kuvvetleriyle birleşerek Alfonso'yu Zellâka'da ağır yenilgiye uğrattı. Bu zafer Hristiyan ilerleyişini birkaç nesil durdurdu, ancak Murâbıtlar ardından Endülüs beyliklerini kendi topraklarına kattı.","The Battle of Sagrajas/Zallaqa in 1086 was a critical turning point in the Reconquista. After Castilian king Alfonso VI captured Toledo, desperate Andalusian emirs summoned the Almoravid sultan Yusuf ibn Tashfin from North Africa. Yusuf, combining forces with the Andalusians, inflicted a crushing defeat on Alfonso at Zallaqa. This victory halted Christian advance for several generations, though the Almoravids subsequently annexed the Andalusian principalities themselves.","Zellâka, Endülüs'ün bağımsız beylikler dönemini sona erdirip Kuzey Afrika merkezli imparatorluklara (Murâbıtlar, sonra Muvahhidler) bağımlı hale gelmesine yol açtı.","Zallaqa ended the era of independent Andalusian principalities, making the peninsula dependent on North African empires (Almoravids, then Almohads).","Yûsuf b. Tâşfîn, Sahra çöl savaşı tecrübesinden gelen deve birliklerini Avrupa meydan muharebesi koşullarına başarıyla uyarladı.","",""
"14","Hıttîn Savaşı","Battle of Hattin","1187","583","32.8","35.44","Hıttîn, Filistin","30","Galip","Haçlılar (Kudüs Krallığı)","","Meydan Muharebesi","Kritik","Salâhaddîn Eyyûbî'nin zaferi; Kudüs'ün geri alınması","","1187'deki Hıttîn Savaşı, Haçlı tarihi için kesin dönüm noktasıdır. Salâhaddîn Eyyûbî, Mısır ve Suriye'yi birleştirdikten sonra Kudüs Krallığı'na karşı büyük bir sefer açtı. Tiberya Gölü yakınlarındaki susuz platoda Haçlı ordusunu çevirip imha etti. Kudüs Kralı Guy de Lusignan ve Kutsal Haç relikası ele geçirildi. Üç ay içinde Kudüs dahil neredeyse tüm Haçlı toprakları geri alındı.","The Battle of Hattin in 1187 was the definitive turning point in Crusader history. Saladin, having unified Egypt and Syria, launched a major campaign against the Kingdom of Jerusalem. He trapped and annihilated the Crusader army on a waterless plateau near the Sea of Galilee. King Guy de Lusignan and the True Cross relic were captured. Within three months, nearly all Crusader territories including Jerusalem were recaptured.","Hıttîn, III. Haçlı Seferi'ni tetikledi ancak Haçlılar Kudüs'ü bir daha kalıcı olarak alamadı; Eyyûbî-Memlûk mirası iki yüz yıl boyunca bölgeyi şekillendirdi.","Hattin triggered the Third Crusade but the Crusaders never permanently retook Jerusalem; the Ayyubid-Mamluk legacy shaped the region for two centuries.","Salâhaddîn düşmanı susuz araziye çekerek su lojistiğini stratejik silah olarak kullandı — klasik 'tuzak savaşı' örneği.","22","21"
"15","Arsuf Savaşı","Battle of Arsuf","1191","587","32.19","34.79","Arsuf, Filistin","30","Mağlup","III. Haçlı Seferi (I. Richard)","","Meydan Muharebesi","Normal","Richard'ın kıyı zaferi; ama Kudüs alınamadı","","1191'deki Arsuf Savaşı, III. Haçlı Seferi'nin en önemli meydan muharebesidir. İngiltere Kralı I. Richard (Aslan Yürekli), kıyı boyunca güneye ilerlerken Salâhaddîn'in ordusu sürekli taciz saldırıları düzenledi. Arsuf yakınlarında Richard disiplinli bir karşı saldırıyla Eyyûbî kuvvetlerini geri püskürttü. Bu taktik zafer Richard'ın Yafa'yı almasını sağladıysa da, Kudüs'ü geri almaya yetecek gücü yoktu ve sonunda barış anlaşması yapıldı.","The Battle of Arsuf in 1191 was the most significant pitched battle of the Third Crusade. As King Richard I of England marched south along the coast, Saladin's forces conducted constant harassing attacks. Near Arsuf, Richard launched a disciplined counterattack that drove back the Ayyubid forces. This tactical victory enabled Richard to take Jaffa, but he lacked the strength to retake Jerusalem and eventually signed a peace treaty.","Arsuf sonrası ulaşılan barış anlaşması, Haçlıları kıyı şeridine sıkıştırarak İslam'ın iç bölgelerdeki hakimiyetini teyit etti.","The peace treaty following Arsuf confined the Crusaders to the coast, confirming Islamic control over the interior.","Richard'ın 'yürüyüş sırasında savaş' (fighting march) düzeni, ağır zırhlı süvarinin disiplinli kullanımının ortaçağ klasiğidir.","","22"
"16","Mansûra Savaşı","Battle of Mansurah","1250","648","31.04","31.38","Mansûra, Mısır","31","Galip","VII. Haçlı Seferi (IX. Louis)","","Meydan Muharebesi","Yüksek","Memlûklerin yükselişi; Louis esir alındı","","1250'deki Mansûra Savaşı, İslam tarihinde bir çağın kapanıp yenisinin açıldığı andır. Fransa Kralı IX. Louis'nin komutasındaki VII. Haçlı Seferi Mısır'a çıkarma yaptı. Mansûra'da Eyyûbî-Memlûk kuvvetleri, Haçlı ordusunu kuşatarak Louis'yi esir aldı. Bu zafer Memlûk askerî elitinin siyasi gücünü kanıtladı; kısa süre sonra son Eyyûbî sultanını devirerek kendi hanedanlarını kurdular.","The Battle of Mansurah in 1250 marked the closing of one era and the opening of another in Islamic history. The Seventh Crusade under King Louis IX of France landed in Egypt. At Mansurah, Ayyubid-Mamluk forces encircled the Crusader army and captured Louis himself. This victory proved the military-political power of the Mamluk elite; shortly after, they deposed the last Ayyubid sultan and established their own dynasty.","Mansûra, Memlûk Sultanlığı'nın doğuşunu tetikledi; on yıl sonra aynı askerî gelenek Ayncelût'ta Moğolları durduracaktı.","Mansurah triggered the birth of the Mamluk Sultanate; a decade later the same military tradition would halt the Mongols at Ain Jalut.","Memlûk süvarileri dar sokak savaşında ağır zırhlı Frank şövalyelerini manevralarla yendi — kentsel muharebe taktiğinin erken örneği.","",""
