"battle_id","name_tr","name_en","date_ce","date_hijri","lat","lon","location_tr","dynasty_id_1","role_1","dynasty_id_2_or_enemy","role_2","battle_type","significance","result_summary","related_ruler_ids","narrative_tr","narrative_en","long_term_impact_tr","long_term_impact_en","tactical_note_tr","causes_event_id","caused_by_event_id"
"17","Ayncelût Savaşı","Battle of Ain Jalut","1260","658","32.56","35.32","Ayncelût, Filistin","31","Galip","Moğol İmparatorluğu (Ketbuğa)","","Meydan Muharebesi","Kritik","Moğol ilerleyişinin durdurulması; İslam dünyasının kurtarılması","","1260'taki Ayncelût Savaşı, dünya tarihinin en belirleyici meydan muharebelerinden biridir. Moğollar Bağdat'ı yıkıp Suriye'yi geçtikten sonra Mısır'a doğru ilerliyordu. Memlûk sultanı Kutuz ve komutanı Baybars, Moğol öncü kuvvetini Filistin'deki Ayncelût (Câlût Pınarı) ovasında karşıladı. Baybars'ın sahte geri çekilme taktiğiyle Moğol ordusu çevrilerek imha edildi. Bu zafer, o güne kadar yenilmez görünen Moğol ilerleyişinin ilk büyük durağıydı.","The Battle of Ain Jalut in 1260 was one of the most decisive battles in world history. After the Mongols destroyed Baghdad and swept through Syria, they advanced toward Egypt. Mamluk sultan Qutuz and his commander Baybars met the Mongol vanguard on the plain of Ain Jalut (Goliath's Spring) in Palestine. Baybars' feigned retreat tactic encircled and destroyed the Mongol army. This victory was the first major halt of the Mongol advance, previously thought invincible.","Ayncelût, İslam'ın Mısır-Suriye eksenini Moğol yıkımından kurtardı; Memlûkler iki buçuk asır İslam dünyasının askeri kalkanı oldu.","Ain Jalut saved the Egypt-Syria axis of Islam from Mongol destruction; the Mamluks became the military shield of the Islamic world for two and a half centuries.","Baybars'ın sahte geri çekilme (feigned retreat) taktiği, Moğolların kendi savaş kitabından alınmış bir stratejiydi.","","24"
"18","Dandânakan Savaşı","Battle of Dandanaqan","1040","431","36.18","62.17","Dandânakan, Horasan","91","Galip","158","Mağlup","Meydan Muharebesi","Kritik","Selçukluların Gaznelileri yenilgiye uğratması; Büyük Selçuklu Devleti'nin kuruluşu","","1040'taki Dandânakan Savaşı, Türk-İslam tarihinin dönüm noktasıdır. Tuğrul ve Çağrı Bey komutasındaki Selçuklu Türkmenleri, Gazneli Sultan Mesud'un ordusunu Horasan çöllerinde bozguna uğrattı. Gazneliler ağır lojistik sorunlar ve susuzlukla boğuşurken, hafif Türkmen süvarisi vur-kaç taktiğiyle düşmanı yıprattı. Bu zafer Büyük Selçuklu Devleti'nin resmen kuruluşunu mümkün kıldı ve Türklerin İslam dünyasındaki askeri-siyasi üstünlük çağını başlattı.","The Battle of Dandanaqan in 1040 was the turning point of Turko-Islamic history. Seljuk Turkmen under Tughril and Chaghri Bey routed the army of Ghaznavid Sultan Mas'ud in the deserts of Khurasan. While the Ghaznavids struggled with severe logistical problems and thirst, light Turkmen cavalry wore them down with hit-and-run tactics. This victory enabled the formal founding of the Great Seljuk state and launched the era of Turkic military-political supremacy in the Islamic world.","Dandânakan sonrası Selçuklular İran, Irak ve Anadolu'ya yayılarak İslam dünyasının siyasi haritasını yeniden çizdi; otuz yıl sonra Malazgirt gelecekti.","After Dandanaqan, the Seljuks expanded into Iran, Iraq and Anatolia, redrawing the political map of the Islamic world; thirty years later came Manzikert.","Selçukluların 'tulga' (vur-kaç) taktiği, göçebe savaş geleneğinin düzenli orduya karşı nasıl etkili olduğunun klasik örneğidir.","",""
"19","Malazgirt Savaşı","Battle of Manzikert","1071","463","39.14","43.54","Malazgirt, Muş","91","Galip","Bizans İmparatorluğu (IV. Romanos)","","Meydan Muharebesi","Kritik","Anadolu kapılarının Türklere açılması","","1071'deki Malazgirt Savaşı, Anadolu tarihinin en belirleyici olayıdır. Sultan Alparslan komutasındaki Selçuklu ordusu, Bizans İmparatoru IV. Romanos Diogenes'in büyük ordusunu Malazgirt ovasında yendi ve imparatoru esir aldı. Bu, Bizans tarihinde bir imparatorun savaş meydanında esir düştüğü nadir olaylardan biriydi. Zafer, Anadolu'nun kapılarını Türk göçüne ve yerleşimine açarak bölgenin demografik ve kültürel yapısını kalıcı olarak değiştirdi.","The Battle of Manzikert in 1071 was the most decisive event in Anatolian history. The Seljuk army under Sultan Alp Arslan defeated the large Byzantine army of Emperor Romanos IV Diogenes and captured the emperor himself — one of the rare occasions a Byzantine emperor was taken prisoner on the battlefield. The victory opened Anatolia's gates to Turkish migration and settlement, permanently transforming the region's demographic and cultural character.","Malazgirt, Türkiye'nin etnik ve kültürel temellerini attı; Anadolu Selçuklu Devleti ve ardından Osmanlı İmparatorluğu bu sürecin ürünüdür.","Manzikert laid the ethnic and cultural foundations of Turkey; the Anatolian Seljuk state and later the Ottoman Empire were products of this process.","Alparslan'ın hilâl (crescent) taktiği — sahte geri çekilmeyle düşmanı çekerek kanatlardan kuşatma — Türk askeri geleneğinin imza manevrasıdır.","",""
"20","Myriokephalon Savaşı","Battle of Myriokephalon","1176","572","38.07","30.24","Myriokephalon, Anadolu","94","Galip","Bizans İmparatorluğu (I. Manuel)","","Meydan Muharebesi","Yüksek","Bizans'ın Anadolu'yu geri alma umudunun sona ermesi","","1176'daki Myriokephalon Savaşı, Malazgirt'ten bir asır sonra Bizans'ın Anadolu'yu geri alma hayalini kesin olarak bitirdi. İmparator I. Manuel Komnenos, Anadolu Selçuklu sultanı II. Kılıç Arslan'a karşı büyük bir sefer düzenledi. Ancak Selçuklu kuvvetleri dar bir geçitte Bizans ordusuna pusu kurarak ağır kayıplar verdirdi. Manuel barış istemek zorunda kaldı. Bu yenilgi, Anadolu'nun artık geri dönüşü olmayan biçimde Türk yurdu olduğunu teyit etti.","The Battle of Myriokephalon in 1176 definitively ended Byzantine hopes of recovering Anatolia, a century after Manzikert. Emperor Manuel I Komnenos launched a major campaign against Seljuk sultan Kilij Arslan II. But Seljuk forces ambushed the Byzantine army in a narrow pass, inflicting heavy casualties. Manuel was forced to seek peace. This defeat confirmed that Anatolia had irreversibly become a Turkish homeland.","Myriokephalon sonrası Bizans Anadolu politikası tamamen savunmaya döndü; iki yüz yıl içinde imparatorluk İstanbul çevresine sıkışacaktı.","After Myriokephalon, Byzantine Anatolian policy turned entirely defensive; within two centuries the empire would be confined to the area around Constantinople.","Dar geçit pusu taktiği, Selçukluların Anadolu coğrafyasını askeri avantaja dönüştürme ustalığını gösterir.","",""
"21","Kösedağ Savaşı","Battle of Kose Dag","1243","641","39.75","37.08","Kösedağ, Sivas","94","Mağlup","Moğol İmparatorluğu (Baycu Noyan)","","Meydan Muharebesi","Kritik","Anadolu Selçukluları Moğol vasalı oldu","","1243'teki Kösedağ Savaşı, Anadolu Selçuklu Devleti'nin bağımsızlığının fiili sonudur. Moğol komutanı Baycu Noyan'ın kuvvetleri, Sultan II. Gıyâseddîn Keyhusrev'in ordusunu Sivas yakınlarındaki Kösedağ'da bozguna uğrattı. Sultan savaş meydanından kaçtı. Bundan sonra Anadolu Selçukluları Moğol İlhanlılarının vasalı haline geldi; merkezi otorite çöktü ve Anadolu'da Türkmen beylikleri dönemi başladı — bu beyliklerden biri de Osmanlı'ydı.","The Battle of Köse Dağ in 1243 effectively ended the independence of the Anatolian Seljuk state. Mongol commander Baycu Noyan's forces routed the army of Sultan Kaykhusraw II near Sivas. The sultan fled the battlefield. Afterward, the Anatolian Seljuks became vassals of the Mongol Ilkhanate; central authority collapsed and the era of Turkmen principalities began in Anatolia — one of which was the Ottoman beylik.","Kösedağ, Anadolu'nun siyasi parçalanmasına yol açtı; bu kaos ortamından yarım yüzyıl sonra Osmanlı Beyliği yükselecekti.","Köse Dağ led to Anatolia's political fragmentation; from this chaos the Ottoman beylik would rise half a century later.","Selçuklu ordusundaki panik ve disiplinsizlik, Moğol psikolojik savaş taktiğinin (korkuya dayalı yıldırma) etkisini gösterir.","",""
"22","Bağdat'ın Düşüşü","Fall of Baghdad","1258","656","33.31","44.37","Bağdat, Irak","3","Mağlup","Moğol İmparatorluğu (Hülâgü)","","Kuşatma","Kritik","Abbâsî Halifeliği'nin sonu; İslam medeniyetinin büyük kayıpları","","1258'deki Bağdat'ın Düşüşü, İslam medeniyeti tarihinin en yıkıcı olayıdır. Hülâgü Han komutasındaki Moğol ordusu, beş yüz yıllık Abbâsî başkentini kuşattı ve aldı. Son Abbâsî halifesi Musta'sım öldürüldü, şehir haftalarca yağmalandı. Kütüphanelerdeki yüz binlerce eser tahrip edildi, Dicle Nehri'nin mürekkeple siyaha döndüğü rivayet edilir. Bu felaket, İslam'ın entelektüel başkentini ve hilafet kurumunu aynı anda yok etti.","The Fall of Baghdad in 1258 was the most devastating event in Islamic civilizational history. The Mongol army under Hulagu Khan besieged and took the five-century-old Abbasid capital. The last Abbasid caliph al-Musta'sim was killed, and the city was plundered for weeks. Hundreds of thousands of manuscripts in the libraries were destroyed; the Tigris supposedly ran black with ink. This catastrophe simultaneously destroyed Islam's intellectual capital and the institution of the caliphate.","Bağdat'ın düşüşü İslam dünyasının ağırlık merkezini Kahire'ye kaydırdı; Memlûkler yeni koruyucu güç oldu ve sembolik halifeliği Kahire'de devam ettirdi.","Baghdad's fall shifted the center of gravity of the Islamic world to Cairo; the Mamluks became the new protective power and continued the symbolic caliphate in Cairo.","Hülâgü, Bağdat'ın sulama kanallarını yıkarak şehri hem askerî hem ekonomik olarak çökertme stratejisi uyguladı.","24",""
"23","Ayn Câlût Savaşı (tekrar)","Battle of Ain Jalut","1260","658","32.56","35.32","Ayncelût, Filistin","31","Galip","133","Mağlup","Meydan Muharebesi","Kritik","Moğol ilerleyişi durdu; Memlûkler İslam dünyasının savunucusu","","Bu kayıt, 17 numaralı Ayncelût Savaşı kaydının tekrarıdır. Ayncelût Savaşı'nın detayları için battle_id 17'ye bakınız. Memlûk sultanı Kutuz ve komutanı Baybars'ın Moğol öncü kuvvetini Filistin'de yendiği bu meydan muharebesi, yenilmez görünen Moğol ilerleyişinin ilk büyük durağıydı ve İslam dünyasının Mısır-Suriye eksenini kurtardı.","This record is a duplicate of Battle of Ain Jalut (battle_id 17). See battle_id 17 for full details. The Mamluk forces under Sultan Qutuz and commander Baybars defeated the Mongol vanguard in Palestine, marking the first major halt of the seemingly invincible Mongol advance and saving the Egypt-Syria axis of the Islamic world.","Bkz. battle_id 17.","See battle_id 17.","Bkz. battle_id 17.","","24"
"24","Ankara Savaşı","Battle of Ankara","1402","804","39.93","32.85","Ankara, Anadolu","130","Mağlup","Timur İmparatorluğu","","Meydan Muharebesi","Kritik","Yıldırım Bayezid esir; Osmanlı Fetret Devri başladı","","1402'deki Ankara Savaşı, Osmanlı İmparatorluğu'nu yarım yüzyıl geriye attı. Timur'un devasa ordusu, Yıldırım Bayezid'in kuvvetlerini Ankara Ovası'nda karşıladı. Osmanlı ordusundaki Anadolu beyliklerinin Timur tarafına geçmesi dengeyi bozdu. Bayezid esir alındı ve esarette öldü. Osmanlı toprakları Bayezid'in oğulları arasında paylaşıldı ve 'Fetret Devri' başladı — on bir yıllık bu iç savaş ve parçalanma dönemi imparatorluğun çöküşüne yol açabilirdi, ancak Mehmed Çelebi'nin birliği yeniden sağlaması Osmanlı'yı kurtardı.","The Battle of Ankara in 1402 set the Ottoman Empire back by half a century. Timur's massive army met Bayezid I's forces on the Ankara plain. The defection of Anatolian beyliks to Timur's side tipped the balance. Bayezid was captured and died in captivity. Ottoman lands were divided among Bayezid's sons, beginning the 'Interregnum' — this eleven-year period of civil war and fragmentation could have ended the empire, but Mehmed Çelebi's reunification saved it.","Ankara Savaşı, Osmanlı'nın İstanbul'u fetih planını elli yıl erteledi; ancak Fetret Devri'nden çıkan devlet daha merkezi ve güçlü bir yapıya kavuştu.","The Battle of Ankara delayed Ottoman plans to conquer Constantinople by fifty years; however, the state that emerged from the Interregnum was more centralized and powerful.","Timur'un Ankara'da su kaynaklarını keserek Osmanlı ordusunu susuz bırakması, stratejik lojistik üstünlüğünün savaş sonucunu belirleyebildiğini gösterir.","",""
"25","Varna Savaşı","Battle of Varna","1444","848","43.2","27.92","Varna, Bulgaristan","130","Galip","Haçlı İttifakı (III. Vladislav)","","Meydan Muharebesi","Yüksek","Osmanlı Balkan hakimiyetinin pekişmesi","","1444'teki Varna Savaşı, Osmanlı'nın Balkan hakimiyetini pekiştiren kritik zaferdir. Genç sultan II. Murad, Macar Kralı III. Vladislav ve Hunyadi Yanoş komutasındaki Haçlı koalisyonunu Karadeniz kıyısındaki Varna'da karşıladı. Kral Vladislav'ın yeniçeri hattına doğrudan saldırması felaketine dönüştü — kral öldürüldü ve Haçlı ordusu dağıldı. Bu zafer, Osmanlı'nın Rumeli'deki varlığının artık geri döndürülemez olduğunu Avrupa'ya kanıtladı.","The Battle of Varna in 1444 was the critical victory that consolidated Ottoman dominance in the Balkans. Young sultan Murad II met the Crusader coalition under Hungarian King Vladislav III and John Hunyadi on the Black Sea coast at Varna. King Vladislav's direct charge into the Janissary lines proved fatal — the king was killed and the Crusader army collapsed. This victory proved to Europe that the Ottoman presence in Rumelia was irreversible.","Varna sonrası Avrupa'nın organize Haçlı seferi geleneği fiilen sona erdi; Osmanlı Balkan fetihlerini güvence altına aldı.","After Varna, Europe's tradition of organized crusades effectively ended; Ottoman Balkan conquests were secured.","Yeniçerilerin 'vagenburgu' (tabur savaşı düzeni) Haçlı süvari hücumlarını absorbe ederek savunma derinliği sağladı.","",""
"26","İstanbul'un Fethi","Fall of Constantinople","1453","857","41.01","28.98","İstanbul (Konstantinopolis)","130","Galip","Bizans İmparatorluğu (XI. Konstantinos)","","Kuşatma","Kritik","Bizans'ın sonu; Osmanlı'nın dünya gücü olması","","1453'teki İstanbul'un fethi, dünya tarihinin en önemli dönüm noktalarından biridir. Sultan II. Mehmed (Fatih), bin yılı aşkın süredir ayakta kalan Konstantinopolis'i kuşattı. Devasa Şâhî toplarıyla surları döverken, donanmayı karadan Haliç'e geçirerek Bizans'ın deniz savunmasını devre dışı bıraktı. 53 günlük kuşatma sonunda 29 Mayıs'ta şehir düştü. Fetih, Ortaçağ'ı sembolik olarak kapattı ve Osmanlı İmparatorluğu'nu üç kıtaya hükmeden bir dünya gücüne dönüştürdü.","The conquest of Constantinople in 1453 was one of the most important turning points in world history. Sultan Mehmed II (the Conqueror) besieged Constantinople, which had stood for over a millennium. While bombarding the walls with the massive Şahi cannons, he outflanked Byzantine naval defenses by transporting ships overland into the Golden Horn. After a 53-day siege, the city fell on May 29. The conquest symbolically closed the Middle Ages and transformed the Ottoman Empire into a world power ruling three continents.","İstanbul'un fethi, Osmanlı'nın Roma mirasçısı iddiasını somutlaştırdı; şehir 470 yıl boyunca dünyanın en stratejik başkentlerinden biri olarak Osmanlı gücünün merkezi kaldı.","The conquest materialized the Ottoman claim to the Roman legacy; Istanbul remained the center of Ottoman power as one of the world's most strategic capitals for 470 years.","Gemilerin karadan yağlı kızaklar üzerinde çekilerek Haliç'e indirilmesi, askeri tarihte eşi görülmemiş bir lojistik başarıdır.","",""
"27","Çaldıran Savaşı","Battle of Chaldiran","1514","920","39.07","44.08","Çaldıran, Van","130","Galip","148","Mağlup","Meydan Muharebesi","Kritik","Osmanlı-Safevî sınırı belirlendi; ateşli silahların üstünlüğü","","1514'teki Çaldıran Savaşı, Osmanlı-Safevî rekabetinin ilk büyük askeri hesaplaşmasıdır. Yavuz Sultan Selim, Safevî Şah İsmail'in ordusunu Doğu Anadolu'daki Çaldıran Ovası'nda karşıladı. Osmanlı'nın ateşli silahları (toplar ve tüfekler), Safevî Kızılbaş süvarisinin geleneksel savaş taktiğine karşı kesin üstünlük sağladı. Bu zafer Doğu Anadolu'nun Osmanlı'da kalmasını güvence altına aldı ve Osmanlı-Safevî arasındaki mezhepsel sınırı fiilen çizdi.","The Battle of Chaldiran in 1514 was the first major military confrontation of the Ottoman-Safavid rivalry. Sultan Selim I met Safavid Shah Ismail's army on the Chaldiran plain in eastern Anatolia. Ottoman firearms (cannons and muskets) proved decisively superior to the traditional Qizilbash cavalry tactics. This victory secured eastern Anatolia for the Ottomans and effectively drew the sectarian boundary between the Ottoman and Safavid empires.","Çaldıran, Osmanlı-Safevî sınırını iki yüz yıl boyunca kabaca sabit tuttu; İran Şiîliği ile Osmanlı Sünnîliği arasındaki jeopolitik ayrım bugüne kadar etkilidir.","Chaldiran kept the Ottoman-Safavid border roughly fixed for two centuries; the geopolitical division between Iranian Shiism and Ottoman Sunnism remains influential to this day.","Osmanlı topçusunun arabalar arkasına yerleştirilmesi (tabur cengi), erken modern dönemin en etkili ateşli silah taktiklerinden biridir.","","33"
"28","Mercidâbık Savaşı","Battle of Marj Dabiq","1516","922","36.57","37.05","Mercidâbık, Halep kuzeyi","130","Galip","31","Mağlup","Meydan Muharebesi","Kritik","Osmanlı Memlûk topraklarını fethetti; hilafet Osmanlı'ya geçti","","1516'daki Mercidâbık Savaşı, Osmanlı İmparatorluğu'nun Ortadoğu'nun hâkimi haline geldiği belirleyici andır. Yavuz Sultan Selim, Memlûk sultanı Kansu Gavri'nin ordusunu Halep kuzeyinde karşıladı. Memlûklerin ateşli silahları küçümsemesi ve Osmanlı'nın üstün topçusu arasındaki fark yıkıcıydı. Kansu Gavri savaş meydanında öldü. Bu zaferle Suriye, Filistin ve kutsal topraklar Osmanlı'ya geçti; İslam hilafetinin Osmanlı'ya intikal süreci başladı.","The Battle of Marj Dabiq in 1516 was the defining moment when the Ottoman Empire became master of the Middle East. Sultan Selim I met Mamluk sultan Qansuh al-Ghawri's army north of Aleppo. The contrast between the Mamluks' disdain for firearms and the Ottomans' superior artillery was devastating. Qansuh died on the battlefield. This victory brought Syria, Palestine and the holy lands under Ottoman rule; the process of transferring the Islamic caliphate to the Ottomans began.","Mercidâbık, Osmanlı'yı Hicaz'ın ve kutsal toprakların hamisi yaparak imparatorluğa İslam dünyasının liderliği iddiasını kazandırdı.","Marj Dabiq made the Ottomans protectors of the Hijaz and holy lands, giving the empire its claim to leadership of the Islamic world.","Osmanlı'nın seyyar topçu bataryaları Memlûk süvari hattını mesafeden parçaladı — kılıç-vs-barut çağının sembolik çatışması.","",""
"29","Ridâniye Savaşı","Battle of Ridaniya","1517","923","30.06","31.28","Ridâniye, Kahire yakını","130","Galip","31","Mağlup","Meydan Muharebesi","Yüksek","Memlûk Sultanlığı'nın kesin yıkılışı","","1517'deki Ridâniye Savaşı, Memlûk Sultanlığı'nın kesin sonudur. Kahire yakınlarında son Memlûk sultanı Tûmânbay'ın ordusu, Yavuz Sultan Selim'in kuvvetlerine yenildi. Tûmânbay yakalanarak idam edildi. Bu zaferle Mısır, üç yüz yıllık Memlûk hakimiyetinden çıkarak Osmanlı vilayeti oldu. Osmanlı artık Akdeniz'den Kızıldeniz'e, Balkanlar'dan Arabistan'a uzanan devasa bir imparatorluğun tartışılmaz hâkimiydi.","The Battle of Ridaniya in 1517 was the final end of the Mamluk Sultanate. Near Cairo, the army of the last Mamluk sultan Tuman Bay was defeated by Sultan Selim I's forces. Tuman Bay was captured and executed. With this victory, Egypt left three centuries of Mamluk rule to become an Ottoman province. The Ottomans were now the undisputed masters of a vast empire stretching from the Mediterranean to the Red Sea, from the Balkans to Arabia.","Ridâniye ile Osmanlı, Baharat Yolu ve Kızıldeniz ticaretini kontrol altına aldı; Mısır, imparatorluğun en zengin vilayeti oldu.","With Ridaniya, the Ottomans gained control of the Spice Route and Red Sea trade; Egypt became the empire's wealthiest province.","Tûmânbay Venedik'ten satın aldığı topları kullandıysa da, Osmanlı'nın sistemik topçu entegrasyonu karşısında yetersiz kaldı.","32",""
"30","Mohaç Savaşı","Battle of Mohacs","1526","932","45.96","18.68","Mohaç, Macaristan","130","Galip","Macar Krallığı (II. Lajos)","","Meydan Muharebesi","Kritik","Macaristan'ın Osmanlı hakimiyetine girmesi","","1526'daki Mohaç Savaşı, Osmanlı'nın Avrupa'daki en büyük genişleme adımlarından biridir. Kanuni Sultan Süleyman, Macar Kralı II. Lajos'un ordusunu Mohaç Ovası'nda yalnızca iki saatte ezdi. Kral Lajos kaçarken bataklıkta boğuldu. Bu zafer Macaristan'ın büyük bölümünü Osmanlı'ya katarak imparatorluğun sınırlarını Viyana kapılarına taşıdı. Habsburg-Osmanlı rekabetinin iki yüz yıllık başlangıç noktasıdır.","The Battle of Mohács in 1526 was one of the Ottoman Empire's greatest expansion steps in Europe. Sultan Suleiman the Magnificent crushed the army of Hungarian King Louis II on the Mohács plain in just two hours. King Louis drowned in a swamp while fleeing. This victory annexed most of Hungary to the Ottoman Empire, bringing imperial borders to the gates of Vienna. It was the starting point of two centuries of Habsburg-Ottoman rivalry.","Mohaç, Macaristan'ı üç parçaya böldü (Osmanlı, Habsburg, Erdel); Orta Avrupa'nın siyasi haritası iki yüz yıl boyunca bu düzende kaldı.","Mohács split Hungary into three parts (Ottoman, Habsburg, Transylvania); Central Europe's political map remained in this configuration for two centuries.","Kanuni'nin hilâl taktiğiyle merkezde tutan, kanatlarda çevirme yapan klasik Osmanlı savaş düzeni iki saat gibi rekor kısa sürede sonuç verdi.","",""
"31","I. Panipat Savaşı","First Battle of Panipat","1526","932","29.39","76.97","Panipat, Hindistan","175","Galip","160","Mağlup","Meydan Muharebesi","Kritik","Bâbür'ün Delhi Sultanlığı'nı yıkıp Bâbürlü İmparatorluğu'nu kurması","","1526'daki I. Panipat Savaşı, Güney Asya tarihinin en belirleyici anlarından biridir. Timurlu prensi Bâbür, küçük ama ateşli silahlarla donatılmış ordusunu Delhi Sultanı İbrahim Lôdî'nin devasa ordusuna karşı Panipat'ta konuşlandırdı. Bâbür'ün topları ve taktik dehası, Lôdî'nin savaş fillerini ve kalabalık ordusunu dağıttı. İbrahim Lôdî savaşta öldü. Bu zafer Delhi Sultanlığı'nı sona erdirdi ve üç yüz yıldan fazla sürecek Bâbürlü İmparatorluğu'nu kurdu.","The First Battle of Panipat in 1526 was one of the most decisive moments in South Asian history. The Timurid prince Babur deployed his small but firearm-equipped army against Delhi Sultan Ibrahim Lodi's massive force at Panipat. Babur's cannons and tactical genius scattered Lodi's war elephants and vast army. Ibrahim Lodi was killed in battle. This victory ended the Delhi Sultanate and founded the Mughal Empire, which would endure for over three centuries.","Panipat, Hindistan'ın en zengin ve kalabalık imparatorluğunun temelini attı; Bâbürlüler Tâc Mahal'den Hint-İslam kültür sentezine kadar kalıcı miras bıraktı.","Panipat laid the foundation for one of India's wealthiest and most populous empires; the Mughals left a lasting legacy from the Taj Mahal to the Indo-Islamic cultural synthesis.","Bâbür, arabalar ve toplarla 'tabur' savunma hattı oluşturarak Osmanlı tabur cengi taktiğini Hint alt kıtasına taşıdı.","",""
"32","Talikota Savaşı","Battle of Talikota","1565","972","16.04","76.29","Talikota, Dekkan","165","Galip","Vijayanagara İmparatorluğu","","Meydan Muharebesi","Kritik","Dekkan sultanlarının koalisyon zaferi; Vijayanagara'nın sonu","","1565'teki Talikota Savaşı, Dekkan İslam tarihinin en önemli askeri olayıdır. Beş Dekkan sultanlığı (Nizâmşâhîler, Âdilşâhîler ve diğerleri) nadir bir koalisyon kurarak Hindu Vijayanagara İmparatorluğu'na karşı birleşti. Koalisyon ordusunun zaferi, Güney Hindistan'ın en büyük Hindu devletini yıktı. Vijayanagara'nın görkemli başkenti tahrip edildi. Bu savaş Dekkan'daki güç dengesini kalıcı olarak İslam sultanları lehine değiştirdi.","The Battle of Talikota in 1565 was the most important military event in Deccan Islamic history. Five Deccan sultanates (Nizamshahis, Adilshahis and others) formed a rare coalition against the Hindu Vijayanagara Empire. The coalition's victory destroyed South India's greatest Hindu state. Vijayanagara's magnificent capital was devastated. The battle permanently shifted Deccan's balance of power in favor of the Islamic sultanates.","Talikota sonrası Dekkan sultanları bölgesel güç olarak yükseldiyse de, bir yüzyıl içinde Bâbürlü genişlemesine karşı koyamadılar.","Though the Deccan sultans rose as regional powers after Talikota, within a century they could not resist Mughal expansion.","Koalisyon ordusunun toplam ateşli silah üstünlüğü, Vijayanagara'nın geleneksel savaş fillerini ve piyadesini etkisiz kıldı.","",""
