"event_id","name_tr","name_en","date_ce","date_hijri","lat","lon","location_tr","dynasty_id","category","significance","description","narrative_tr","narrative_en","significance_detail_tr","causes_event_id","caused_by_event_id","related_battle_ids","related_scholar_ids"
"17","Kahire'nin Kuruluşu","Foundation of Cairo","969","358","30.04","31.24","Kahire (al-Qāhira)","27","Mimari","Kritik","Fâtımî komutanı Cevher es-Sıkıllî tarafından kuruldu","969'da Fâtımî komutanı Cevher es-Sıkıllî, Mısır'ı fethederek Kahire (el-Kāhira — 'Zafer Kazanan') şehrini kurdu. Fustat'ın kuzeydoğusuna planlanan yeni başkent, İsmâilî Fâtımî hilafetinin merkezi olarak tasarlandı. Kahire kısa sürede Abbâsî Bağdadı'na rakip bir entelektüel ve ticari metropol haline geldi. Şehrin kuruluşu, İslam dünyasında iki rakip hilafet merkezinin (Bağdat ve Kahire) aynı anda var olduğu benzersiz bir dönemi başlattı.","In 969, Fatimid commander Jawhar al-Siqilli conquered Egypt and founded Cairo (al-Qahira — 'The Victorious'). Planned northeast of Fustat, the new capital was designed as the center of the Ismaili Fatimid caliphate. Cairo rapidly became an intellectual and commercial metropolis rivaling Abbasid Baghdad. The city's founding launched a unique period when two rival caliphal centers (Baghdad and Cairo) existed simultaneously in the Islamic world.","Kahire'nin kuruluşu, İslam dünyasının siyasi ağırlık merkezini kalıcı olarak Nil vadisine kaydıran sürecin başlangıcıdır.","18","","",""
"18","el-Ezher Üniversitesi'nin Kuruluşu","Foundation of al-Azhar","970","359","30.05","31.26","Kahire","27","Bilimsel","Kritik","Dünyanın en eski üniversitelerinden biri; hâlâ faal","970'te Fâtımîler, Kahire'de el-Ezher Camii ve bağlı medreselerini kurdu. Başlangıçta İsmâilî Şiî doktrinin yayılması amacıyla kurulan Ezher, zamanla Sünnî İslam'ın en prestijli eğitim kurumu haline geldi. Bin yılı aşkın kesintisiz eğitim geleneğiyle dünyanın en eski üniversitelerinden biri sayılan Ezher, günümüzde hâlâ İslam dünyasının en yetkili dini-akademik kurumlarının başında gelir.","In 970, the Fatimids founded al-Azhar Mosque and its attached madrasas in Cairo. Originally established to spread Ismaili Shia doctrine, al-Azhar evolved into the most prestigious educational institution of Sunni Islam. Considered one of the world's oldest universities with over a millennium of uninterrupted teaching tradition, al-Azhar remains today among the foremost religious-academic authorities in the Islamic world.","el-Ezher, İslam'da kurumsal eğitimin en uzun ömürlü örneğidir ve Sünnî İslam dünyasındaki dini otoritenin merkezi referans noktası olmaya devam etmektedir.","","17","",""
"19","Dâru'l-Hikme (Kahire)","Foundation of Dar al-Hikma","1005","395","30.04","31.24","Kahire","27","Bilimsel","Yüksek","el-Hâkim döneminde kurulan İsmâilî bilim merkezi","1005'te Fâtımî Halifesi el-Hâkim, Kahire'de Dâru'l-Hikme'yi (Bilgelik Evi) kurdu. Bağdat'taki Beytü'l-Hikme'den ilham alan bu kurum, İsmâilî felsefenin yayılma merkezi olarak işlev gördü. Büyük kütüphanesi ve açık ders halkaları ile bilginleri cezbeden Dâru'l-Hikme, astronomi, tıp ve matematikle ilgili araştırmaları da destekledi. İbn el-Heysem gibi büyük bilginler bu entelektüel ortamdan beslendi.","In 1005, Fatimid Caliph al-Hakim founded the Dar al-Hikma (House of Knowledge) in Cairo. Inspired by Baghdad's Bayt al-Hikma, this institution functioned as a center for disseminating Ismaili philosophy. With its great library and open lecture circles attracting scholars, the Dar al-Hikma also supported research in astronomy, medicine and mathematics. Great scholars such as Ibn al-Haytham were nurtured by this intellectual environment.","Dâru'l-Hikme, Fâtımî entelektüel geleneğinin kurumsal omurgasıdır ve İslam dünyasında rekabetçi bilim merkezleri ağının önemli bir halkasıydı.","","17","","6"
"20","Nizâmiye Medreseleri","Foundation of Nizamiyyah Madrasas","1065","457","33.31","44.37","Bağdat (ve diğer şehirler)","91","Bilimsel","Kritik","Nizâmülmülk; sistematik medrese eğitiminin başlangıcı","1065'ten itibaren Büyük Selçuklu veziri Nizâmülmülk, Bağdat başta olmak üzere birçok şehirde Nizâmiye Medreseleri'ni kurdu. Bu medreseler, İslam eğitim tarihinde sistematik müfredat, düzenli burslar ve devlet destekli eğitim modelinin başlangıcı oldu. Nizâmiye'de İmam Gazâlî gibi büyük âlimler ders verdi. Medrese sistemi Avrupa'daki üniversite modeline ilham kaynağı olduğu düşünülen kurumsal bir eğitim devrimiydi.","From 1065 onward, Great Seljuk vizier Nizam al-Mulk founded the Nizamiyyah Madrasas in Baghdad and many other cities. These madrasas marked the beginning of systematic curriculum, regular scholarships, and state-sponsored education in Islamic educational history. Great scholars like Imam al-Ghazali taught at the Nizamiyyah. The madrasa system was an institutional educational revolution thought to have inspired the European university model.","Nizâmiye Medreseleri, İslam'da devlet destekli yükseköğretimin kurumsallaşmasıdır; bu model Ortadoğu, Orta Asya ve Anadolu'da yüzlerce yıl uygulandı.","","","","12,13"
"21","I. Haçlı Seferi — Kudüs'ün Kaybı","First Crusade — Fall of Jerusalem","1099","492","31.77","35.23","Kudüs","27","Siyasi","Kritik","Haçlılar Kudüs'ü ele geçirdi; İslam dünyasında şok","1099'da I. Haçlı Seferi, Kudüs'ü ele geçirdi. Avrupalı şövalyeler şehre girdiklerinde Müslüman ve Yahudi halkı katletti. Yaklaşık 450 yıldır İslam hakimiyetindeki Kudüs'ün kaybı, İslam dünyasında derin bir şok yarattı. Fâtımîlerin zayıflığı ve İslam dünyasındaki siyasi parçalanma, Haçlıların başarısının temel nedeniydi. Bu olay, Salâhaddîn Eyyûbî'nin ortaya çıkışına ve İslam dünyasının birleşme çağrısına zemin hazırladı.","In 1099, the First Crusade captured Jerusalem. The European knights massacred the Muslim and Jewish population upon entering the city. The loss of Jerusalem, under Islamic rule for approximately 450 years, sent shockwaves through the Muslim world. Fatimid weakness and political fragmentation in the Islamic world were the fundamental reasons for Crusader success. This event prepared the ground for Saladin's emergence and the call for Islamic world unity.","Kudüs'ün kaybı, İslam dünyasında 'cihat' kavramının yeniden canlanmasını ve Zengî-Eyyûbî birleştirme hareketini tetikledi.","22","","14",""
"22","Kudüs'ün Geri Alınması","Reconquest of Jerusalem","1187","583","31.77","35.23","Kudüs","30","Siyasi","Kritik","Salâhaddîn Eyyûbî 88 yıl sonra Kudüs'ü geri aldı","1187'de Salâhaddîn Eyyûbî, Hıttîn zaferinin ardından Kudüs'ü 88 yıl sonra geri aldı. I. Haçlı Seferi'ndeki katliamın aksine, Salâhaddîn şehri barışçıl biçimde teslim aldı ve Hristiyan halkın fidye ödeyerek ayrılmasına izin verdi. Bu davranış hem İslam hem Batı tarih yazımında 'şövalye ruhu' örneği olarak anılır. Kudüs'ün geri alınması İslam dünyasında büyük coşku yarattı ve Salâhaddîn'i İslam tarihinin en saygın liderlerinden biri haline getirdi.","In 1187, Saladin retook Jerusalem after 88 years, following his victory at Hattin. Unlike the massacre during the First Crusade, Saladin accepted the city peacefully and allowed Christian inhabitants to leave upon payment of ransom. This conduct is cited in both Islamic and Western historiography as an example of chivalry. The reconquest of Jerusalem generated great jubilation in the Muslim world and made Saladin one of the most respected leaders in Islamic history.","Kudüs'ün geri alınması, İslam dünyasında birlik ve cihat idealinin en güçlü sembolik gerçekleşmesidir.","","21","14,15",""
"23","Merâga Rasathanesi","Maragha Observatory","1259","657","37.39","46.22","Merâga, Azerbaycan","133","Bilimsel","Kritik","Nasîrüddîn Tûsî; İslam astronomisinin zirvesi","1259'da Moğol İlhanlı hükümdarı Hülâgü'nün veziri ve büyük bilgin Nasîrüddîn Tûsî, Merâga'da İslam dünyasının en gelişmiş rasathanesini kurdu. Farklı dinlerden (Müslüman, Hristiyan, Budist) astronomlar burada birlikte çalıştı. Merâga Rasathanesi, Ptolemaios'un gezegen modelini düzelten yeni astronomik teoriler üretti; Tûsî'nin geliştirdiği 'Tûsî çifti' mekanizması, Kopernik'in güneş merkezli modeline zemin hazırladı.","In 1259, the great scholar Nasir al-Din al-Tusi, vizier to the Mongol Ilkhanid ruler Hulagu, established the most advanced observatory in the Islamic world at Maragha. Astronomers from different religions (Muslim, Christian, Buddhist) worked together here. The Maragha Observatory produced new astronomical theories that corrected Ptolemy's planetary model; the 'Tusi couple' mechanism developed by al-Tusi helped lay the groundwork for Copernicus's heliocentric model.","Merâga Rasathanesi, Moğol yıkımının ortasında İslam biliminin devam ettiğini kanıtlayan ve Avrupa astronomi devrimine zemin hazırlayan entelektüel başarıdır.","","24","","18"
"24","Bağdat Kütüphanelerinin Yıkımı","Destruction of Baghdad Libraries","1258","656","33.31","44.37","Bağdat","","Felaket","Kritik","Moğol istilası; yüz binlerce eser Dicle'ye atıldı","1258'de Hülâgü Han'ın ordusu Bağdat'ı aldığında, beş yüz yıllık entelektüel birikimi taşıyan kütüphaneler sistematik olarak tahrip edildi. Rivayete göre Dicle Nehri'ne atılan kitapların mürekkebi nehri günlerce siyaha boyadı. Beytü'l-Hikme'nin koleksiyonları, Nizâmiye Medresesi'nin arşivleri ve sayısız özel kütüphane yok edildi. Bu kayıp yalnızca fiziksel kitapların değil, yüzyılların entelektüel ağlarının ve bilgi geleneğinin de yıkımıydı.","When Hulagu Khan's army took Baghdad in 1258, libraries carrying five centuries of intellectual accumulation were systematically destroyed. Legend holds that the ink from books thrown into the Tigris dyed the river black for days. The collections of the House of Wisdom, the archives of the Nizamiyyah Madrasa and countless private libraries were annihilated. This loss was not merely of physical books but of centuries of intellectual networks and knowledge traditions.","Bağdat kütüphanelerinin yıkımı, İslam entelektüel tarihinin en büyük tek kayıp olayıdır ve medeniyetin ağırlık merkezini kalıcı olarak doğudan batıya kaydırdı.","","","22",""
"25","Kara Veba (İslam Dünyası)","Black Death in Islamic World","1348","749","30.04","31.24","Mısır/Suriye merkez","31","Felaket","Kritik","Nüfusun %30-40'ı öldü; Memlûk gücü zayıfladı","1348'de Kara Veba (Büyük Veba) İslam dünyasını, özellikle Mısır ve Suriye'yi yıkıcı biçimde vurdu. Nüfusun tahminen %30-40'ı hayatını kaybetti. Tarihçi İbn Haldûn ailesinin büyük bölümünü bu salgında yitirdi. Memlûk Devleti'nin askeri ve ekonomik temelleri kalıcı olarak sarsıldı: köle-asker (memlûk) tedarik zinciri bozuldu, tarım üretimi düştü, ticaret ağları çöktü. Bu demografik felaket, Memlûklerin 16. yüzyılda Osmanlı'ya yenik düşmesinin yapısal nedenlerinden biridir.","In 1348, the Black Death devastated the Islamic world, particularly Egypt and Syria. An estimated 30-40% of the population perished. Historian Ibn Khaldun lost most of his family in the pandemic. The Mamluk state's military and economic foundations were permanently shaken: the mamluk slave-soldier supply chain was disrupted, agricultural production fell, and trade networks collapsed. This demographic catastrophe was one of the structural reasons for the Mamluks' defeat by the Ottomans in the 16th century.","Kara Veba, Memlûk İmparatorluğu'nun demografik ve ekonomik temellerini kalıcı olarak zayıflatan yapısal felaket oldu.","","","","19"
"26","Semerkant Rasathanesi","Ulugh Beg Observatory","1420","823","39.67","66.98","Semerkant","144","Bilimsel","Kritik","Uluğ Bey; yıldız kataloğu 1000+ yıldız; trigonometri tabloları","1420 civarında Timurlu prensi Uluğ Bey, Semerkant'ta İslam dünyasının son büyük rasathanesini kurdu. Burada hazırlanan yıldız kataloğu 1.000'den fazla yıldızın pozisyonunu kaydetti ve dönemin en doğru astronomik gözlemlerini içeriyordu. Uluğ Bey'in trigonometri tabloları da yüzyıllar boyunca referans olarak kullanıldı. Moğol yıkımı sonrası Orta Asya'nın entelektüel canlanışının simgesi olan bu rasathane, Uluğ Bey'in oğlu tarafından öldürülmesinden sonra terk edildi.","Around 1420, Timurid prince Ulugh Beg established the last great observatory of the Islamic world in Samarkand. The star catalog produced here recorded positions of over 1,000 stars with the most accurate astronomical observations of the era. Ulugh Beg's trigonometric tables were used as references for centuries. Symbolizing Central Asia's intellectual revival after the Mongol destruction, the observatory was abandoned after Ulugh Beg was killed by his own son.","Semerkant Rasathanesi, İslam gözlemsel astronomisinin son büyük başarısıdır ve Moğol sonrası Orta Asya'nın kültürel toparlanmasını simgeler.","","","","30"
"27","Herat Edebiyat Meclisi","Herat Literary Circle","1470","875","34.35","62.2","Herat, Horasan","144","Kültürel","Yüksek","Hüseyin Baykara ve Ali Şîr Nevâî; Çağatay edebiyatının zirvesi","1470'lerde Timurlu sultanı Hüseyin Baykara'nın sarayında, Herat'ta olağanüstü bir edebiyat ve sanat çevresi oluştu. Türk edebiyatının en büyük isimlerinden Ali Şîr Nevâî, Çağatay Türkçesi'nin Farsça'yla eşdeğer bir edebiyat dili olduğunu eserleriyel kanıtladı. Behzâd gibi minyatür ustaları İslam resim sanatını zirveye taşıdı. Herat Edebiyat Meclisi, Orta Asya Türk-İslam kültürünün en parlak dönemidir ve Bâbürlü ile Safevî saray kültürlerini doğrudan etkiledi.","In the 1470s, an extraordinary literary and artistic circle formed at the court of Timurid sultan Husayn Bayqara in Herat. Ali Shir Nava'i, one of the greatest figures of Turkic literature, proved through his works that Chagatai Turkish was a literary language equal to Persian. Miniature masters like Behzad brought Islamic painting to its zenith. The Herat Literary Circle represents the most brilliant period of Central Asian Turko-Islamic culture and directly influenced Mughal and Safavid court cultures.","Herat Meclisi, Türk dilinin yüksek edebiyat dili olarak kabul görmesini sağlayan kültürel dönüm noktasıdır.","","","","31"
"28","Süleymaniye Camii İnşası","Construction of Suleymaniye Mosque","1557","964","41.02","28.96","İstanbul","130","Mimari","Yüksek","Mimar Sinan'ın başyapıtı; Osmanlı mimarisinin zirvesi","1557'de Mimar Sinan, Kanuni Sultan Süleyman'ın emriyle İstanbul'da Süleymaniye Camii'ni tamamladı. Sinan, Ayasofya'nın büyük kubbesini aşma hedefiyle tasarladığı bu yapıda, mühendislik ile estetiği mükemmel bir dengede birleştirdi. Cami, medrese, hamam, hastane, aşevi ve kütüphane içeren devasa külliye, Osmanlı sosyal devlet anlayışının mimari manifestosuydu. Süleymaniye, İstanbul siluetinin tanımlayıcı unsuru olarak Osmanlı medeniyetinin zirvesini temsil eder.","In 1557, Architect Sinan completed the Süleymaniye Mosque in Istanbul by order of Sultan Suleiman the Magnificent. In this structure, designed to surpass Hagia Sophia's great dome, Sinan achieved a perfect balance of engineering and aesthetics. The vast complex including mosque, madrasa, bathhouse, hospital, soup kitchen and library was the architectural manifesto of the Ottoman social state concept. The Süleymaniye represents the zenith of Ottoman civilization as the defining element of Istanbul's skyline.","Süleymaniye Camii, Osmanlı klasik mimarisinin en olgun ifadesidir ve külliye sistemiyle İslam vakıf geleneğinin en görkemli uygulamasıdır.","","","","34"
"29","Osmanlı Matbaası (İbrahim Müteferrika)","First Ottoman Printing Press","1729","1141","41.01","28.98","İstanbul","130","Bilimsel","Yüksek","Osmanlı'da ilk Arap harfli matbaa; bilgi yayılımı","1729'da İbrahim Müteferrika, İstanbul'da Osmanlı İmparatorluğu'nun ilk Arap harfli matbaasını kurdu. Macar asıllı mühtedi bir Osmanlı aydını olan Müteferrika, matbaanın bilgi yayılımı ve devlet gücü için önemini anlayarak Sadrazam'ı ikna etmişti. İlk basılan eserler arasında sözlükler, tarih kitapları ve haritalar vardı. Matbaa geç bir başlangıç olsa da, Osmanlı entelektüel hayatında bilgi üretiminin demokratikleşmesinin ilk adımıydı.","In 1729, Ibrahim Muteferrika established the Ottoman Empire's first Arabic-script printing press in Istanbul. A Hungarian convert who became an Ottoman intellectual, Muteferrika convinced the Grand Vizier of the printing press's importance for knowledge dissemination and state power. Among the first works printed were dictionaries, history books and maps. Though a late start, the press was the first step in democratizing knowledge production in Ottoman intellectual life.","Osmanlı matbaası, İslam dünyasında basılı bilgi çağının geç ama önemli başlangıcıdır; bilginin el yazması tekelinden kurtulmasını başlattı.","","","",""
"30","Tanzimat Fermanı","Tanzimat Edict","1839","1255","41.01","28.98","İstanbul","130","Hukuki","Kritik","Osmanlı modernleşme reformlarının başlangıcı","1839'da Sultan Abdülmecid'in hattıyla ilan edilen Gülhane Hatt-ı Şerîfi (Tanzimat Fermanı), Osmanlı İmparatorluğu'nun kapsamlı modernleşme reformlarını başlattı. Ferman, tüm Osmanlı tebaasının din farkı gözetmeksizin can, mal ve namus güvenliğini garanti ediyor, vergi adaleti ve askere alma düzenlemesi vaat ediyordu. Hariciye Nâzırı Mustafa Reşid Paşa'nın eseri olan bu belge, Osmanlı'nın geleneksel İslam devlet yapısından modern anayasal düzene geçiş sürecinin başlangıç noktasıdır.","In 1839, the Gülhane Edict (Tanzimat Decree) proclaimed by Sultan Abdulmejid launched comprehensive modernization reforms in the Ottoman Empire. The edict guaranteed the safety of life, property and honor for all Ottoman subjects regardless of religion, promising tax equity and military service reform. The work of Foreign Minister Mustafa Reshid Pasha, this document was the starting point of the Ottoman transition from traditional Islamic state structure to modern constitutional order.","Tanzimat, Osmanlı'nın Batı tarzı hukuki eşitlik ve vatandaşlık kavramlarını resmi olarak benimsemesinin başlangıcıdır.","31","","",""
"31","I. Meşrutiyet","First Ottoman Constitution","1876","1293","41.01","28.98","İstanbul","130","Hukuki","Yüksek","Mithat Paşa; Kanun-i Esasi; ilk anayasa ve parlamento","1876'da Mithat Paşa'nın öncülüğünde Kanun-i Esasi ilan edilerek Osmanlı İmparatorluğu'nun ilk anayasası ve parlamentosu (Meclis-i Mebûsan) oluşturuldu. Bu anayasa, İslam dünyasındaki ilk modern anayasal deneyimdir. Ancak Sultan II. Abdülhamid, 1877-78 Osmanlı-Rus Savaşı'nı gerekçe göstererek Meclis'i feshetti ve otuz yıllık istibdat dönemini başlattı. I. Meşrutiyet kısa ömürlü olsa da, İslam dünyasında anayasal yönetim fikrinin tohumlarını ekti.","In 1876, the Kanun-i Esasi was proclaimed under Midhat Pasha's leadership, creating the Ottoman Empire's first constitution and parliament (Meclis-i Mebusan). This was the first modern constitutional experiment in the Islamic world. However, Sultan Abdulhamid II, using the 1877-78 Russo-Turkish War as pretext, dissolved the parliament and began thirty years of autocratic rule. Though short-lived, the First Constitutional Era planted the seeds of constitutional governance in the Islamic world.","I. Meşrutiyet, İslam dünyasında modern parlamenter yönetimin ilk uygulamasıdır ve Jön Türk hareketinin entelektüel temelini oluşturdu.","32","30","",""
"32","Osmanlı'nın Yıkılışı / Hilafet'in Kaldırılması","Abolition of the Caliphate","1924","1342","39.93","32.85","Ankara, Türkiye","130","Siyasi","Kritik","1400 yıllık hilafet kurumunun sonu","1924'te Türkiye Büyük Millet Meclisi, Osmanlı hanedanını sürgüne gönderdikten sonra hilafet makamını da kaldırdı. Hz. Muhammed'den bu yana 1.300 yılı aşkın süredir (kesintilerle) devam eden bu kurum, modern ulus-devlet anlayışıyla bağdaşmaz görüldü. Son halife Abdülmecid Efendi sürgüne gönderildi. Hilafet'in kaldırılması İslam dünyasında derin tartışmalar yarattı; bazıları bunu İslam birliğinin sembolik sonunu görürken, diğerleri modern yönetim biçimlerinin kaçınılmaz bir sonucu olarak değerlendirdi.","In 1924, the Turkish Grand National Assembly abolished the caliphate after having already exiled the Ottoman dynasty. This institution, which had continued (with interruptions) for over 1,300 years since Prophet Muhammad, was deemed incompatible with modern nation-state governance. The last caliph, Abdulmejid Efendi, was sent into exile. The abolition provoked deep debate in the Islamic world; some saw it as the symbolic end of Islamic unity, while others viewed it as an inevitable consequence of modern governance.","Hilafet'in kaldırılması, İslam dünyasının tek bir siyasi-dini otorite etrafında birleşme geleneğinin kesin sonudur.","","31","42",""
"33","İran'da Şiîliğin Resmî Mezhep Olması","Twelver Shiism as State Religion","1501","907","38.08","46.29","Tebriz","148","Dini","Kritik","Şah İsmail; İran'ın kimliğini belirleyen dönüm noktası","1501'de Safevî Şah İsmail, Tebriz'i alarak İsnâaşeriyye (On İki İmam) Şiîliğini İran'ın resmi devlet mezhebi ilan etti. O güne kadar İran'ın büyük bölümü Sünnî nüfusa sahipti; Şah İsmail'in politikası, bazen zorla, İran'ın dini kimliğini kökten değiştirdi. Bu karar, İran'ı İslam dünyasının geri kalanından ayrıştıran ve bugüne kadar süren mezhepsel kimliğin temelini attı. Osmanlı-Safevî rekabeti de büyük ölçüde bu mezhepsel ayrım üzerinden şekillendi.","In 1501, Safavid Shah Ismail captured Tabriz and declared Twelver Shiism as Iran's official state religion. Until then, much of Iran had a Sunni population; Shah Ismail's policy, sometimes through coercion, fundamentally changed Iran's religious identity. This decision laid the foundation for the sectarian identity that distinguished Iran from the rest of the Islamic world — a distinction that persists to this day. The Ottoman-Safavid rivalry was largely shaped by this sectarian divide.","İran'ın Şiîleşmesi, İslam dünyasının en kalıcı mezhepsel-coğrafi ayrımını yaratarak Ortadoğu siyasetini bugüne kadar etkileyen bir yapısal gerçeklik oluşturdu.","34","","27",""
