"event_id","name_tr","name_en","date_ce","date_hijri","lat","lon","location_tr","dynasty_id","category","significance","description","narrative_tr","narrative_en","significance_detail_tr","causes_event_id","caused_by_event_id","related_battle_ids","related_scholar_ids"
"34","İsfahan — Nakş-ı Cihan Meydanı","Naqsh-e Jahan Square","1598","1006","32.66","51.68","İsfahan","148","Mimari","Yüksek","Şah Abbas; UNESCO Dünya Mirası; İsfahan'ın altın çağı","1598'de Safevî Şah Abbas, başkenti İsfahan'a taşıyarak şehrin merkezine Nakş-ı Cihan Meydanı'nı inşa ettirdi. Dünyanın en büyük meydanlarından biri olan bu alan, Şah Camii, Şeyh Lütfullah Camii, Âlî Kapu Sarayı ve Kayseri-i Büzürg çarşısıyla çevriliydi. 'İsfahan, nısf-ı cihân' (İsfahan, dünyanın yarısıdır) sözü bu dönemde yaygınlaştı. Safevî İsfahan'ı, İslam şehircilik ve mimari estetiğinin en rafine örneğidir.","In 1598, Safavid Shah Abbas moved the capital to Isfahan and built the Naqsh-e Jahan Square at its center. One of the world's largest squares, this space was surrounded by the Shah Mosque, Sheikh Lotfollah Mosque, Ali Qapu Palace and the Grand Bazaar. The saying 'Isfahan is half the world' became popular in this era. Safavid Isfahan represents the most refined example of Islamic urbanism and architectural aesthetics.","Nakş-ı Cihan Meydanı, İslam şehir planlama geleneğinin en görkemli bütünsel uygulamasıdır ve Safevî sanat estetiğinin sembolüdür.","","33","",""
"35","Tâc Mahal İnşası","Construction of Taj Mahal","1643","1053","27.17","78.04","Agra, Hindistan","175","Mimari","Kritik","Şah Cihan; dünyanın en ünlü yapılarından biri","1643'te Bâbürlü hükümdarı Şah Cihan, eşi Mümtaz Mahal'in anısına Agra'da Tâc Mahal'in inşaatını başlattı. Yirmi yılda tamamlanan bu beyaz mermer türbe, İslam mimarisinin, Fars bahçe geleneğinin ve Hint zanaatkârlığının mükemmel bir sentezini oluşturur. Geometrik mükemmeliyeti, ışık oyunları ve su yansımaları ile Tâc Mahal dünya mimarlık tarihinin en tanınmış yapısıdır. Yapım maliyeti Bâbürlü hazinesini zorlarken, Şah Cihan'ın oğlu Evrengzîb tarafından tahttan indirilmesine dolaylı katkı sağladı.","In 1643, Mughal ruler Shah Jahan began construction of the Taj Mahal in Agra in memory of his wife Mumtaz Mahal. Completed over twenty years, this white marble mausoleum represents a perfect synthesis of Islamic architecture, Persian garden tradition and Indian craftsmanship. With its geometric perfection, light effects and water reflections, the Taj Mahal is the most recognizable building in world architectural history. Its construction cost strained the Mughal treasury and indirectly contributed to Shah Jahan's deposition by his son Aurangzeb.","Tâc Mahal, İslam-Hint mimari sentezinin en yüksek noktasıdır ve İslam medeniyetinin evrensel estetik mirasının en bilinen sembolüdür.","","","",""
"36","Ekber'in Dîn-i İlâhî'si","Akbar's Din-i-Ilahi","1582","990","27.18","78.02","Fetihpûr Sikri","175","Dini","Yüksek","Ekber Şah'ın dinler arası diyalog denemesi","1582'de Bâbürlü İmparatoru Ekber, Fetihpûr Sikri'de tüm dinlerin ortak yönlerini birleştirmeyi amaçlayan 'Dîn-i İlâhî' (İlahi Din) doktrinini ilan etti. Müslüman, Hindu, Hristiyan, Zerdüşt ve Jain temsilcileriyle İbadethane (ibadet evi) toplantıları düzenleyen Ekber, dinler arası diyalogun en erken ve en radikal denemelerinden birini gerçekleştirdi. Hareket az sayıda takipçi kazandı ve Ekber'in ölümüyle sona erdi, ancak Bâbürlü hoşgörü geleneğinin sembolik zirvesini temsil eder.","In 1582, Mughal Emperor Akbar proclaimed the 'Din-i Ilahi' (Divine Faith) at Fatehpur Sikri, aiming to synthesize common elements of all religions. Organizing Ibadatkhana (House of Worship) meetings with Muslim, Hindu, Christian, Zoroastrian and Jain representatives, Akbar conducted one of the earliest and most radical experiments in interfaith dialogue. The movement gained few followers and ended with Akbar's death, but it represents the symbolic zenith of the Mughal tolerance tradition.","Dîn-i İlâhî, İslam tarihinde devlet düzeyinde girişilen en kapsamlı dinler arası diyalog denemesidir.","","","",""
"37","Timbuktu — Sankore Medresesi Altın Çağı","Golden Age of Sankore","1450","854","16.77","-3.01","Timbuktu, Mali","58","Bilimsel","Yüksek","25.000 öğrenci; yüz binlerce el yazması; Batı Afrika'nın entelektüel merkezi","15. yüzyıl ortalarında Timbuktu'daki Sankore Medresesi altın çağını yaşıyordu. Şehirde 25.000 civarında öğrenci eğitim görüyor, yüz binlerce el yazması üretiliyor ve saklanıyordu. Hukuk, astronomi, matematik, tıp ve İslam bilimleri öğretilen Sankore, Batı Afrika'nın entelektüel merkezi ve İslam dünyasının en güney noktasındaki büyük bilim merkeziydi. Timbuktu el yazmaları bugün UNESCO Dünya Mirası listesinde korunan paha biçilmez bir kültürel hazinedir.","In the mid-15th century, the Sankore Madrasa in Timbuktu was experiencing its golden age. The city educated approximately 25,000 students, producing and preserving hundreds of thousands of manuscripts. Teaching law, astronomy, mathematics, medicine and Islamic sciences, Sankore was West Africa's intellectual center and the southernmost great center of learning in the Islamic world. The Timbuktu manuscripts remain a priceless cultural treasure protected on the UNESCO World Heritage list.","Sankore, İslam medeniyetinin Sahra altı Afrika'daki en parlak entelektüel başarısını temsil eder ve İslam'ın küresel yayılımının derinliğini kanıtlar.","","","",""
"38","Kurtuba Camii İnşası","Great Mosque of Cordoba","785","169","37.88","-4.78","Kurtuba (Córdoba)","4","Mimari","Kritik","İslam İspanyası'nın simgesi; UNESCO Dünya Mirası","785'te Endülüs Emevî emîri I. Abdurrahman, Kurtuba'da (Córdoba) eski bir Vizigot kilisesinin yerine Büyük Cami'nin inşaatını başlattı. Sonraki iki yüz yıl boyunca genişletilen cami, çift katlı at nalı kemerli sütun ormanıyla İslam mimarisinin en özgün yapılarından biri haline geldi. Kurtuba Camii, İslam İspanyası'nın simgesi ve İslam ile Roma-Vizigot mimari geleneğinin benzersiz senteziydi. Reconquista sonrası kiliseye dönüştürülmesine rağmen İslam karakterini korumuştur.","In 785, Umayyad emir Abd al-Rahman I began construction of the Great Mosque of Cordoba on the site of an old Visigothic church. Expanded over the following two centuries, the mosque, with its forest of double-tiered horseshoe arches, became one of Islamic architecture's most original structures. The Cordoba Mosque was the symbol of Islamic Spain and a unique synthesis of Islamic and Roman-Visigothic architectural traditions. Though converted to a church after the Reconquista, it retains its Islamic character.","Kurtuba Camii, İslam Endülüs estetiğinin kurucu yapısıdır ve Doğu-Batı mimari sentezinin en erken ve en etkili örneğidir.","","10","",""
"39","Medinetüzzehrâ Sarayı","Madinat al-Zahra Palace City","936","324","37.88","-4.87","Kurtuba yakını","4","Mimari","Yüksek","III. Abdurrahman'ın saray şehri; İslam medeniyetinin ihtişamı","936'da Endülüs Emevî halifesi III. Abdurrahman, Kurtuba yakınında Medinetüzzehrâ saray şehrini inşa ettirmeye başladı. Hilafet ilan etmesinin ardından Abbâsîlere ve Fâtımîlere karşı güç gösterisi olarak tasarlanan bu devasa proje, binlerce işçi ve zanaatkârla on yılda tamamlandı. Mermer, fildişi, altın ve değerli taşlarla bezeli saray, İslam dünyasının en görkemli yapı komplekslerinden biriydi. Ancak Endülüs iç savaşlarında (fitne) 1010'da yağmalanarak büyük ölçüde tahrip edildi.","In 936, Andalusian Umayyad caliph Abd al-Rahman III began constructing the palace city of Madinat al-Zahra near Cordoba. Designed as a display of power against the Abbasids and Fatimids after his declaration of the caliphate, this massive project was completed over ten years with thousands of workers and artisans. Adorned with marble, ivory, gold and precious stones, the palace was one of the most magnificent building complexes in the Islamic world. However, it was sacked and largely destroyed during the Andalusian civil wars (fitna) in 1010.","Medinetüzzehrâ, Endülüs Emevî hilafetinin ihtişamını ve siyasi iddiasını somutlaştıran ancak kısa ömürlü olan mimari manifestodur.","","","",""
"40","Endülüs'te Tercüme Hareketi","Toledo Translation Movement","1150","545","39.86","-4.02","Tuleytula (Toledo)","","Bilimsel","Kritik","Arapça eserlerin Latince'ye çevirisi; Avrupa Rönesansı'nın temeli","12. yüzyıldan itibaren Toledo (Tuleytula), Arapça bilimsel eserlerin Latince'ye çevrildiği büyük tercüme merkezine dönüştü. 1085'te Hristiyan Kastilya tarafından alınan şehirde, Arap, Yahudi ve Hristiyan bilginler birlikte çalışarak Aristo, İbn Sînâ, el-Hârizmî, İbn Rüşd ve diğerlerinin eserlerini Latince'ye kazandırdı. Bu tercüme hareketi, antik bilginin İslam dünyasındaki yorumlarını Avrupa'ya taşıyarak Rönesans'ın entelektüel temellerini hazırladı.","From the 12th century onward, Toledo became a major center where Arabic scientific works were translated into Latin. In this city, captured by Christian Castile in 1085, Arab, Jewish and Christian scholars worked together translating the works of Aristotle, Avicenna, al-Khwarizmi, Averroes and others into Latin. This translation movement carried the Islamic world's interpretations of ancient knowledge to Europe, preparing the intellectual foundations of the Renaissance.","Toledo Tercüme Hareketi, İslam entelektüel mirasının Avrupa'ya aktarılmasının en sistematik kanalıydı ve Batı bilim devriminin dolaylı öncüsüdür.","","10","","22,23,24"
"41","Malakka Sultanliği'nın Kuruluşu","Foundation of Malacca Sultanate","1400","802","2.2","102.25","Malakka","181","Siyasi","Yüksek","Güneydoğu Asya'da İslam'ın yayılmasında kritik rol","1400 civarında Parameswara tarafından kurulan Malakka Sultanlığı, Güneydoğu Asya'da İslam'ın yayılmasında merkezi rol oynadı. Malakka Boğazı'nın stratejik konumu sayesinde şehir, Çin, Hindistan ve Spice Islands arasındaki ticaretin en önemli kavşağı haline geldi. Hindistan'dan gelen tüccarlar aracılığıyla İslam'a geçen sultanlık, İslam'ı bölgenin lingua franca'sı olan Malay dili ve kültürüyle birleştirerek Güneydoğu Asya müslümanlığının temellerini attı.","The Malacca Sultanate, founded around 1400 by Parameswara, played a central role in the spread of Islam in Southeast Asia. Thanks to the Strait of Malacca's strategic position, the city became the most important trading hub between China, India and the Spice Islands. Converting to Islam through Indian traders, the sultanate laid the foundations of Southeast Asian Islam by merging it with the Malay language and culture — the region's lingua franca.","Malakka, İslam'ın Güneydoğu Asya'ya yayılmasındaki en kritik siyasi ve ticari merkezdir.","42","","",""
"42","Portekiz'in Malakka'yı İşgali","Portuguese Conquest of Malacca","1511","917","2.2","102.25","Malakka","181","Siyasi","Kritik","Avrupa sömürgeciliğinin Güneydoğu Asya'ya girişi","1511'de Portekiz, Alfonso de Albuquerque komutasında Malakka'yı işgal ederek İslam dünyasının en doğusundaki büyük ticaret merkezini ele geçirdi. Bu olay, Avrupa sömürgeciliğinin Güneydoğu Asya'ya girişinin sembolik başlangıcıdır. Portekizliler baharat ticaretinin kontrolünü hedefliyordu; Malakka'nın düşüşü, bölgedeki Müslüman ticaret ağlarını kalıcı olarak bozdu. Malakka sultanlığı güneye çekilip Johor'u kursa da, eski gücüne bir daha ulaşamadı.","In 1511, Portugal under Alfonso de Albuquerque seized Malacca, capturing the easternmost great trading center of the Islamic world. This event was the symbolic beginning of European colonialism's entry into Southeast Asia. The Portuguese aimed to control the spice trade; Malacca's fall permanently disrupted Muslim trading networks in the region. Though the Malacca sultanate retreated south and founded Johor, it never regained its former power.","Malakka'nın düşüşü, Avrupa deniz güçlerinin İslam dünyasının ticaret hegemonyasını kırmaya başladığı dönüm noktasıdır.","","41","",""
"43","Napolyon'un Mısır Seferi","Napoleon's Expedition to Egypt","1798","1213","30.04","31.24","Kahire","","Siyasi","Kritik","İslam dünyasının Batı modernizasyonuyla karşılaşması","1798'de Napolyon Bonapart, Mısır'a çıkarma yaparak İslam dünyasının Batı modernizasyonuyla doğrudan yüzleşmesini başlattı. Memlûk süvarisini Piramitler Savaşı'nda kolayca yenen Fransız ordusu, yanında bilim adamları ve matbaa da getirmişti. Osmanlı-İngiliz ittifakı Napolyon'u geri çekilmeye zorlasa da, sefer İslam dünyasında 'modernleşme şoku'nu tetikledi. Mehmed Ali Paşa'nın Mısır'ı modernleştirme çabası bu deneyimin doğrudan sonucudur.","In 1798, Napoleon Bonaparte landed in Egypt, initiating the Islamic world's direct confrontation with Western modernization. The French army, which easily defeated the Mamluk cavalry at the Battle of the Pyramids, also brought scientists and a printing press. Though an Ottoman-British alliance forced Napoleon to withdraw, the expedition triggered a 'modernization shock' in the Islamic world. Muhammad Ali Pasha's efforts to modernize Egypt were a direct result of this experience.","Napolyon'un Mısır seferi, İslam dünyasının Batı askeri ve teknolojik üstünlüğüyle yüzleşerek modernleşme sürecini başlattığı sembolik kırılma noktasıdır.","","","",""
"44","Vehhâbî Hareketi","Wahhabi Movement","1744","1157","24.63","46.72","Dir'iyye, Necd","55","Dini","Yüksek","Muhammed b. Abdülvehhâb ve Suud ittifakı; modern Suudi devletinin temeli","1744'te İslam reformcusu Muhammed b. Abdülvehhâb ile Necd'in yerel emîri Muhammed b. Suûd ittifak kurdu. Abdülvehhâb'ın 'saf tevhid'e dönüş çağrısı — türbe ziyareti, evliya kültü ve bid'atlere karşı sert tutum — Suud ailesinin siyasi gücüyle birleşti. Bu ittifak, Birinci Suudi Devleti'nin temelini oluşturdu ve modern Suudi Arabistan'ın ideolojik kökenlerini belirledi. Vehhâbîlik, İslam dünyasındaki en etkili reform/ihya hareketlerinden biri olarak tartışmalı ama güçlü bir miras bıraktı.","In 1744, Islamic reformer Muhammad ibn Abd al-Wahhab allied with Muhammad ibn Saud, the local emir of Najd. Abd al-Wahhab's call for 'return to pure monotheism' — taking a strict stance against tomb visitation, saint cults and innovations — merged with the Saud family's political power. This alliance laid the foundation of the First Saudi State and determined the ideological origins of modern Saudi Arabia. Wahhabism left a controversial but powerful legacy as one of the most influential reform/revival movements in the Islamic world.","Vehhâbî-Suud ittifakı, modern İslam siyasetinde din-devlet ilişkisinin en etkili modellerinden birini yaratarak Arap Yarımadası'nın siyasi haritasını değiştirdi.","","","",""
"45","Süveyş Kanalı Açılışı","Opening of Suez Canal","1869","1286","30.46","32.34","İsmailiye, Mısır","","Ekonomik","Kritik","Dünya ticaretinin dönüşümü; Mısır'ın stratejik öneminin artması","1869'da Süveyş Kanalı'nın açılışı, dünya ticaretinin coğrafyasını köklü biçimde değiştirdi. Mısır hidivi İsmail Paşa'nın prestij projesi olan kanal, Akdeniz ile Kızıldeniz'i birleştirerek Avrupa-Asya deniz yolculuğunu binlerce mil kısalttı. Ancak devasa borçlanma Mısır'ın mali bağımsızlığını kaybetmesine ve 1882'de İngiliz işgaline zemin hazırladı. Kanal, Mısır'ın stratejik önemini artırdığı kadar, sömürgecilik tuzağına düşmesinin de aracı oldu.","The opening of the Suez Canal in 1869 fundamentally changed the geography of world trade. A prestige project of Egyptian Khedive Ismail Pasha, the canal connected the Mediterranean and Red Sea, shortening the Europe-Asia sea voyage by thousands of miles. However, the enormous debt led to Egypt losing its financial independence and prepared the ground for British occupation in 1882. The canal increased Egypt's strategic importance as much as it became the instrument of its fall into the colonial trap.","Süveyş Kanalı, Mısır'ın modern dünya ticaretinin stratejik merkezlerinden biri haline gelmesini sağlarken, sömürgeci müdahalenin de kapısını açtı.","","","",""
"46","İbn Haldûn'un Mukaddime'si","Ibn Khaldun's Muqaddimah","1377","779","36.8","10.18","Tunus","","Bilimsel","Kritik","Tarih felsefesi ve sosyolojinin temeli","1377'de İbn Haldûn, Tunus yakınlarında inzivaya çekilerek Mukaddime'yi yazdı. Bu eser, tarih felsefesinin ve sosyolojinin kurucu metni olarak kabul edilir. İbn Haldûn 'asabiyet' (grup dayanışması) kavramıyla hanedanların yükseliş ve çöküş döngüsünü açıklayan bir teori geliştirdi. Medeniyetlerin doğuşunu, olgunluğunu ve çöküşünü sistematik biçimde analiz eden ilk düşünür olan İbn Haldûn, çağını yüzyıllar aşarak Batı sosyal bilimlerini de derinden etkiledi.","In 1377, Ibn Khaldun retreated to seclusion near Tunis and wrote the Muqaddimah. This work is considered the founding text of philosophy of history and sociology. Ibn Khaldun developed a theory explaining the rise and fall cycle of dynasties through the concept of 'asabiyyah' (group solidarity). The first thinker to systematically analyze the birth, maturity and decline of civilizations, Ibn Khaldun transcended his era by centuries and deeply influenced Western social sciences.","Mukaddime, insanlık tarihinde toplumsal olayları sistematik ve ampirik olarak analiz eden ilk büyük eserdir; modern sosyolojinin ve tarih felsefesinin habercisidir.","","","","19"
"47","Mekke'nin Fethi","Conquest of Mecca","630","8","21.42","39.83","Mekke","","Siyasi","Kritik","Hz. Peygamber'in Mekke'yi kansız fethederek İslam'ın zaferini ilan etmesi","630'da Hz. Muhammed, 10.000 kişilik ordusunun başında Mekke'ye girdi. Kureyş direniş gösteremedi ve şehir neredeyse kansız teslim oldu. Hz. Muhammed Kâbe'deki putları kırdırdı ve genel af ilan ederek 'bugün size kınama yoktur' dedi. Bu merhamet, eski düşmanların İslam'a katılımını kolaylaştırdı. Mekke'nin fethi, Arap Yarımadası'ndaki son direniş noktalarını ortadan kaldırarak İslam'ın yarımadadaki hâkimiyetini kesinleştirdi.","In 630, Prophet Muhammad entered Mecca at the head of a 10,000-strong army. The Quraysh were unable to resist and the city surrendered virtually without bloodshed. Muhammad had the idols in the Kaaba destroyed and declared general amnesty, saying 'there is no blame upon you this day.' This mercy facilitated the conversion of former enemies. The conquest of Mecca eliminated the last points of resistance in the Arabian Peninsula, finalizing Islam's supremacy over Arabia.","Mekke'nin fethi, İslam'ın Arap Yarımadası'ndaki tartışılmaz zaferini temsil eder ve Hz. Muhammed'in siyasi liderliğinin zirvesidir.","1","","1,2,3",""
"48","Kâğıt Üretiminin İslam Dünyasına Girişi","Paper Production in Islamic World","751","134","39.65","66.96","Semerkant","3","Bilimsel","Yüksek","Talas Savaşı sonrası Çin'den gelen kâğıt teknolojisi; bilgi devrimi","751'deki Talas Savaşı'nın ardından Çinli savaş esirleri aracılığıyla kâğıt yapım teknolojisi İslam dünyasına aktarıldı. Semerkant'ta kurulan ilk kâğıt imalathanesi, bilgi üretimi ve yayılımında devrim yarattı. Kâğıt, papirüs ve parşömenden çok daha ucuz ve pratik bir yazı malzemesiydi. Bağdat, Şam, Kahire ve Endülüs'te kâğıt imalathaneleri hızla çoğaldı. Bu teknoloji transferi, İslam altın çağının entelektüel patlamasının fiziksel altyapısını oluşturdu.","Following the Battle of Talas in 751, papermaking technology was transferred to the Islamic world through Chinese prisoners of war. The first paper mill established in Samarkand revolutionized knowledge production and dissemination. Paper was far cheaper and more practical than papyrus or parchment. Paper mills rapidly multiplied in Baghdad, Damascus, Cairo and al-Andalus. This technology transfer created the physical infrastructure for the intellectual explosion of the Islamic golden age.","Kâğıt teknolojisi İslam dünyasına girişi, bilgi üretim maliyetini radikal biçimde düşürerek Beytü'l-Hikme çağının ve tercüme hareketinin maddi zeminini hazırladı.","12","","12",""
"49","İbn Sînâ'nın el-Kānûn fî't-Tıbb'ı","Avicenna's Canon of Medicine","1025","416","32.65","51.68","İsfahan/Hamedan","82","Bilimsel","Kritik","600 yıl boyunca Avrupa ve İslam dünyasında temel tıp kitabı","1025 civarında İbn Sînâ (Avicenna), el-Kānûn fî't-Tıbb (Tıp Kanunu) adlı ansiklopedik eserini tamamladı. Beş ciltlik bu devasa yapıt, Galen ve Hipokrat'ın mirasını İslam tıp birikimiyel sentezleyerek sistematize etti. Hastalıkların sınıflandırılmasından ilaç formüllerine, bulaşıcı hastalık kavramından cerrahi tekniklere kadar geniş bir alanı kapsıyordu. Latince'ye çevrildikten sonra 600 yıldan fazla süreyle hem Avrupa hem İslam dünyasında temel tıp referansı olarak kullanıldı.","Around 1025, Ibn Sina (Avicenna) completed his encyclopedic work 'The Canon of Medicine.' This five-volume masterwork synthesized and systematized the legacy of Galen and Hippocrates with Islamic medical knowledge. It covered a vast range from disease classification to drug formulations, from the concept of contagious disease to surgical techniques. After translation into Latin, it was used as the fundamental medical reference in both Europe and the Islamic world for over 600 years.","el-Kānûn, tıp tarihinin en uzun süre kullanılan referans eseridir ve İslam bilim geleneğinin Avrupa'ya en doğrudan etkisini temsil eder.","","12","","7"
"50","el-İdrîsî'nin Dünya Haritası","Al-Idrisi's World Map","1154","549","38.12","13.36","Palermo, Sicilya","12","Bilimsel","Yüksek","Ortaçağın en gelişmiş dünya haritası; Roger II için hazırlandı","1154'te Fas kökenli coğrafyacı el-İdrîsî, Sicilya Kralı II. Roger için Tabula Rogeriana adlı dünya haritasını ve beraberindeki coğrafya kitabını tamamladı. On beş yıllık çalışmanın ürünü olan bu harita, Ortaçağ'ın en doğru ve kapsamlı dünya haritasıydı. el-İdrîsî, İslam coğrafya geleneği ile Norman denizciliğinin birikiminni birleştirerek Avrupa, Asya ve Afrika'yı detaylı biçimde haritaladı. Eser, Müslüman-Hristiyan entelektüel işbirliğinin olağanüstü bir örneğidir.","In 1154, Moroccan geographer al-Idrisi completed the Tabula Rogeriana world map and accompanying geographical text for King Roger II of Sicily. The product of fifteen years of work, this was the most accurate and comprehensive world map of the medieval period. Al-Idrisi combined Islamic geographical tradition with Norman maritime knowledge to map Europe, Asia and Africa in detail. The work is an extraordinary example of Muslim-Christian intellectual collaboration.","el-İdrîsî'nin haritası, Ortaçağ coğrafya biliminin en ileri noktasıdır ve İslam ile Hristiyan bilimsel geleneğin verimli işbirliğini somutlaştırır.","","","","25"
