"city_id","name_tr","name_en","lat","lon","year_ce","population_estimate","dynasty_id","role_tr","role_en","narrative_tr","narrative_en","cultural_identity_tr","geographic_advantage_tr"
"5","Semerkant","Samarkand","39.65","66.96","1200","100000","96","Harezmşâh dönemi","Khwarazmshah period","Semerkant, İpek Yolu'nun en parlak şehri ve Timurlu döneminde dünyanın en görkemli başkentlerinden biriydi. Timur fethettiği toprakların en yetenekli zanaatkârlarını buraya getirerek şehri açık hava müzesine dönüştürdü. Registan Meydanı, Gûr-ı Emîr ve Şâh-ı Zinde İslam çini sanatının en konsantre örnekleridir. Uluğ Bey'in rasathanesi şehrin bilimsel mirasının zirvesiydi.","Samarkand was the Silk Road's most brilliant city and one of the world's most magnificent capitals during the Timurid period. Timur transformed the city into an open-air museum by bringing the most talented artisans from conquered lands. The Registan, Gur-e Amir and Shah-i-Zinda are the most concentrated examples of Islamic tile art. Ulugh Beg's observatory was the pinnacle of the city's scientific legacy.","Türk-Fars-Soğd kültür sentezi; İpek Yolu kozmopolitliğinin zirvesi; Timurlu sanat ve bilim geleneği.","İpek Yolu'nun Orta Asya kavşağında; Zerefşan Nehri'nin bereketli vadisinde konumlanma."
"5","Semerkant","Samarkand","39.65","66.96","1220","20000","","Moğol yıkımı sonrası","After Mongol destruction","Semerkant, İpek Yolu'nun en parlak şehri ve Timurlu döneminde dünyanın en görkemli başkentlerinden biriydi. Timur fethettiği toprakların en yetenekli zanaatkârlarını buraya getirerek şehri açık hava müzesine dönüştürdü. Registan Meydanı, Gûr-ı Emîr ve Şâh-ı Zinde İslam çini sanatının en konsantre örnekleridir. Uluğ Bey'in rasathanesi şehrin bilimsel mirasının zirvesiydi.","Samarkand was the Silk Road's most brilliant city and one of the world's most magnificent capitals during the Timurid period. Timur transformed the city into an open-air museum by bringing the most talented artisans from conquered lands. The Registan, Gur-e Amir and Shah-i-Zinda are the most concentrated examples of Islamic tile art. Ulugh Beg's observatory was the pinnacle of the city's scientific legacy.","Türk-Fars-Soğd kültür sentezi; İpek Yolu kozmopolitliğinin zirvesi; Timurlu sanat ve bilim geleneği.","İpek Yolu'nun Orta Asya kavşağında; Zerefşan Nehri'nin bereketli vadisinde konumlanma."
"5","Semerkant","Samarkand","39.65","66.96","1400","300000","106","Timurlu başkenti; dünyanın zirvesi","Timurid capital; world's pinnacle","Semerkant, İpek Yolu'nun en parlak şehri ve Timurlu döneminde dünyanın en görkemli başkentlerinden biriydi. Timur fethettiği toprakların en yetenekli zanaatkârlarını buraya getirerek şehri açık hava müzesine dönüştürdü. Registan Meydanı, Gûr-ı Emîr ve Şâh-ı Zinde İslam çini sanatının en konsantre örnekleridir. Uluğ Bey'in rasathanesi şehrin bilimsel mirasının zirvesiydi.","Samarkand was the Silk Road's most brilliant city and one of the world's most magnificent capitals during the Timurid period. Timur transformed the city into an open-air museum by bringing the most talented artisans from conquered lands. The Registan, Gur-e Amir and Shah-i-Zinda are the most concentrated examples of Islamic tile art. Ulugh Beg's observatory was the pinnacle of the city's scientific legacy.","Türk-Fars-Soğd kültür sentezi; İpek Yolu kozmopolitliğinin zirvesi; Timurlu sanat ve bilim geleneği.","İpek Yolu'nun Orta Asya kavşağında; Zerefşan Nehri'nin bereketli vadisinde konumlanma."
"5","Semerkant","Samarkand","39.65","66.96","1500","150000","147","Şeybânî dönemi","Shaybanid period","Semerkant, İpek Yolu'nun en parlak şehri ve Timurlu döneminde dünyanın en görkemli başkentlerinden biriydi. Timur fethettiği toprakların en yetenekli zanaatkârlarını buraya getirerek şehri açık hava müzesine dönüştürdü. Registan Meydanı, Gûr-ı Emîr ve Şâh-ı Zinde İslam çini sanatının en konsantre örnekleridir. Uluğ Bey'in rasathanesi şehrin bilimsel mirasının zirvesiydi.","Samarkand was the Silk Road's most brilliant city and one of the world's most magnificent capitals during the Timurid period. Timur transformed the city into an open-air museum by bringing the most talented artisans from conquered lands. The Registan, Gur-e Amir and Shah-i-Zinda are the most concentrated examples of Islamic tile art. Ulugh Beg's observatory was the pinnacle of the city's scientific legacy.","Türk-Fars-Soğd kültür sentezi; İpek Yolu kozmopolitliğinin zirvesi; Timurlu sanat ve bilim geleneği.","İpek Yolu'nun Orta Asya kavşağında; Zerefşan Nehri'nin bereketli vadisinde konumlanma."
"6","İsfahan","Isfahan","32.66","51.68","1050","200000","91","Selçuklu başkenti","Seljuq capital","İsfahan, Safevî Şah Abbas döneminde 'Nesf-ı Cihân' (Dünyanın Yarısı) unvanını alan ve İran mimarisinin en muhteşem başyapıtlarını barındıran şehirdir. Nakş-ı Cihan Meydanı etrafında Şah Camii, Şeyh Lütfullah Camii, Âlî Kapu Sarayı ve Büyük Çarşı'nın oluşturduğu bütünsel tasarım İslam şehirciliğinin en mükemmel örneğidir.","Isfahan, earning the title 'Half the World' during Safavid Shah Abbas's era, houses the most magnificent masterpieces of Iranian architecture. The holistic design formed by Shah Mosque, Sheikh Lotfollah Mosque, Ali Qapu Palace and Grand Bazaar around Naqsh-e Jahan Square is the most perfect example of Islamic urbanism.","Fars kültürünün kalbi; Safevî İslam sanatı, halıcılık ve çini geleneğinin merkezi.","İran platosunun ortasında Zayende Nehri kıyısında; kara ticaret yollarının İran kavşağı."
"6","İsfahan","Isfahan","32.66","51.68","1600","600000","107","Safevî başkenti; Nesf-ı Cihân","Safavid capital; Half the World","İsfahan, Safevî Şah Abbas döneminde 'Nesf-ı Cihân' (Dünyanın Yarısı) unvanını alan ve İran mimarisinin en muhteşem başyapıtlarını barındıran şehirdir. Nakş-ı Cihan Meydanı etrafında Şah Camii, Şeyh Lütfullah Camii, Âlî Kapu Sarayı ve Büyük Çarşı'nın oluşturduğu bütünsel tasarım İslam şehirciliğinin en mükemmel örneğidir.","Isfahan, earning the title 'Half the World' during Safavid Shah Abbas's era, houses the most magnificent masterpieces of Iranian architecture. The holistic design formed by Shah Mosque, Sheikh Lotfollah Mosque, Ali Qapu Palace and Grand Bazaar around Naqsh-e Jahan Square is the most perfect example of Islamic urbanism.","Fars kültürünün kalbi; Safevî İslam sanatı, halıcılık ve çini geleneğinin merkezi.","İran platosunun ortasında Zayende Nehri kıyısında; kara ticaret yollarının İran kavşağı."
"6","İsfahan","Isfahan","32.66","51.68","1722","100000","108","Afgan istilası sonrası","After Afghan invasion","İsfahan, Safevî Şah Abbas döneminde 'Nesf-ı Cihân' (Dünyanın Yarısı) unvanını alan ve İran mimarisinin en muhteşem başyapıtlarını barındıran şehirdir. Nakş-ı Cihan Meydanı etrafında Şah Camii, Şeyh Lütfullah Camii, Âlî Kapu Sarayı ve Büyük Çarşı'nın oluşturduğu bütünsel tasarım İslam şehirciliğinin en mükemmel örneğidir.","Isfahan, earning the title 'Half the World' during Safavid Shah Abbas's era, houses the most magnificent masterpieces of Iranian architecture. The holistic design formed by Shah Mosque, Sheikh Lotfollah Mosque, Ali Qapu Palace and Grand Bazaar around Naqsh-e Jahan Square is the most perfect example of Islamic urbanism.","Fars kültürünün kalbi; Safevî İslam sanatı, halıcılık ve çini geleneğinin merkezi.","İran platosunun ortasında Zayende Nehri kıyısında; kara ticaret yollarının İran kavşağı."
"7","Şam","Damascus","33.51","36.29","700","350000","2","Emevî başkenti","Umayyad capital","Şam, sürekli yerleşim gören dünyanın en eski şehirlerinden biri olarak İslam tarihinde benzersiz bir yere sahiptir. Emevî başkenti olarak İslam'ın ilk büyük imparatorluk şehri oldu. Emevî Camii İslam mimarisinin kurucu eserlerinden biridir. Eyyûbî ve Memlûk dönemlerinde önemli kültür merkezi olan Şam, İbn Arabî ve İbn Teymiyye gibi dev isimleri ağırlamıştır.","Damascus, one of the world's oldest continuously inhabited cities, holds a unique place in Islamic history. As the Umayyad capital it became Islam's first great imperial city. The Umayyad Mosque is one of the founding works of Islamic architecture. An important cultural center during the Ayyubid and Mamluk periods, Damascus hosted towering figures like Ibn Arabi and Ibn Taymiyyah.","Emevî mirası, Eyyûbî ve Memlûk kültür katmanları; Arap kimliğinin en köklü taşıyıcısı.","Barada Nehri'nin Suriye çölü kenarındaki vahasında; Akdeniz-Mezopotamya yollarının kavşağı."
"7","Şam","Damascus","33.51","36.29","1000","100000","27","Fâtımî kontrolü","Fatimid control","Şam, sürekli yerleşim gören dünyanın en eski şehirlerinden biri olarak İslam tarihinde benzersiz bir yere sahiptir. Emevî başkenti olarak İslam'ın ilk büyük imparatorluk şehri oldu. Emevî Camii İslam mimarisinin kurucu eserlerinden biridir. Eyyûbî ve Memlûk dönemlerinde önemli kültür merkezi olan Şam, İbn Arabî ve İbn Teymiyye gibi dev isimleri ağırlamıştır.","Damascus, one of the world's oldest continuously inhabited cities, holds a unique place in Islamic history. As the Umayyad capital it became Islam's first great imperial city. The Umayyad Mosque is one of the founding works of Islamic architecture. An important cultural center during the Ayyubid and Mamluk periods, Damascus hosted towering figures like Ibn Arabi and Ibn Taymiyyah.","Emevî mirası, Eyyûbî ve Memlûk kültür katmanları; Arap kimliğinin en köklü taşıyıcısı.","Barada Nehri'nin Suriye çölü kenarındaki vahasında; Akdeniz-Mezopotamya yollarının kavşağı."
"7","Şam","Damascus","33.51","36.29","1200","150000","28","Eyyûbî dönemi","Ayyubid period","Şam, sürekli yerleşim gören dünyanın en eski şehirlerinden biri olarak İslam tarihinde benzersiz bir yere sahiptir. Emevî başkenti olarak İslam'ın ilk büyük imparatorluk şehri oldu. Emevî Camii İslam mimarisinin kurucu eserlerinden biridir. Eyyûbî ve Memlûk dönemlerinde önemli kültür merkezi olan Şam, İbn Arabî ve İbn Teymiyye gibi dev isimleri ağırlamıştır.","Damascus, one of the world's oldest continuously inhabited cities, holds a unique place in Islamic history. As the Umayyad capital it became Islam's first great imperial city. The Umayyad Mosque is one of the founding works of Islamic architecture. An important cultural center during the Ayyubid and Mamluk periods, Damascus hosted towering figures like Ibn Arabi and Ibn Taymiyyah.","Emevî mirası, Eyyûbî ve Memlûk kültür katmanları; Arap kimliğinin en köklü taşıyıcısı.","Barada Nehri'nin Suriye çölü kenarındaki vahasında; Akdeniz-Mezopotamya yollarının kavşağı."
"7","Şam","Damascus","33.51","36.29","1400","100000","106","Timur yıkımı sonrası","After Timurid destruction","Şam, sürekli yerleşim gören dünyanın en eski şehirlerinden biri olarak İslam tarihinde benzersiz bir yere sahiptir. Emevî başkenti olarak İslam'ın ilk büyük imparatorluk şehri oldu. Emevî Camii İslam mimarisinin kurucu eserlerinden biridir. Eyyûbî ve Memlûk dönemlerinde önemli kültür merkezi olan Şam, İbn Arabî ve İbn Teymiyye gibi dev isimleri ağırlamıştır.","Damascus, one of the world's oldest continuously inhabited cities, holds a unique place in Islamic history. As the Umayyad capital it became Islam's first great imperial city. The Umayyad Mosque is one of the founding works of Islamic architecture. An important cultural center during the Ayyubid and Mamluk periods, Damascus hosted towering figures like Ibn Arabi and Ibn Taymiyyah.","Emevî mirası, Eyyûbî ve Memlûk kültür katmanları; Arap kimliğinin en köklü taşıyıcısı.","Barada Nehri'nin Suriye çölü kenarındaki vahasında; Akdeniz-Mezopotamya yollarının kavşağı."
"7","Şam","Damascus","33.51","36.29","1600","120000","124","Osmanlı vilayeti","Ottoman province","Şam, sürekli yerleşim gören dünyanın en eski şehirlerinden biri olarak İslam tarihinde benzersiz bir yere sahiptir. Emevî başkenti olarak İslam'ın ilk büyük imparatorluk şehri oldu. Emevî Camii İslam mimarisinin kurucu eserlerinden biridir. Eyyûbî ve Memlûk dönemlerinde önemli kültür merkezi olan Şam, İbn Arabî ve İbn Teymiyye gibi dev isimleri ağırlamıştır.","Damascus, one of the world's oldest continuously inhabited cities, holds a unique place in Islamic history. As the Umayyad capital it became Islam's first great imperial city. The Umayyad Mosque is one of the founding works of Islamic architecture. An important cultural center during the Ayyubid and Mamluk periods, Damascus hosted towering figures like Ibn Arabi and Ibn Taymiyyah.","Emevî mirası, Eyyûbî ve Memlûk kültür katmanları; Arap kimliğinin en köklü taşıyıcısı.","Barada Nehri'nin Suriye çölü kenarındaki vahasında; Akdeniz-Mezopotamya yollarının kavşağı."
"8","Fez","Fez","34.03","-5.0","900","150000","8","İdrîsî başkenti","Idrisid capital","Fez, 9. yüzyılda İdrîsîler tarafından kurulan ve Mağrib'in en eski İslam kültür merkezi olan şehirdir. Karaviyyîn Camii ve Üniversitesi (859) dünyanın en eski sürekli faaliyet gösteren eğitim kurumlarından biri olarak kabul edilir. Fez Medîna'sı dünyanın en büyük arabasız kentsel alanıdır ve Ortaçağ İslam şehrinin en iyi korunmuş örneğidir.","Fez, founded by the Idrisids in the 9th century, is the Maghreb's oldest Islamic cultural center. The Qarawiyyin Mosque and University (859) is considered one of the world's oldest continuously operating educational institutions. The Fez Medina is the world's largest car-free urban area and the best preserved example of a medieval Islamic city.","Endülüs göçmenlerinin taşıdığı rafine kültür, Berber geleneği ve Arap İslam'ının sentezi.","Atlas Dağları eteklerinde bereketli vadide; Trans-Sahra ve Akdeniz ticaretinin Mağrib kavşağı."
"8","Fez","Fez","34.03","-5.0","1200","200000","15","Muvahhidler dönemi","Almohad period","Fez, 9. yüzyılda İdrîsîler tarafından kurulan ve Mağrib'in en eski İslam kültür merkezi olan şehirdir. Karaviyyîn Camii ve Üniversitesi (859) dünyanın en eski sürekli faaliyet gösteren eğitim kurumlarından biri olarak kabul edilir. Fez Medîna'sı dünyanın en büyük arabasız kentsel alanıdır ve Ortaçağ İslam şehrinin en iyi korunmuş örneğidir.","Fez, founded by the Idrisids in the 9th century, is the Maghreb's oldest Islamic cultural center. The Qarawiyyin Mosque and University (859) is considered one of the world's oldest continuously operating educational institutions. The Fez Medina is the world's largest car-free urban area and the best preserved example of a medieval Islamic city.","Endülüs göçmenlerinin taşıdığı rafine kültür, Berber geleneği ve Arap İslam'ının sentezi.","Atlas Dağları eteklerinde bereketli vadide; Trans-Sahra ve Akdeniz ticaretinin Mağrib kavşağı."
"8","Fez","Fez","34.03","-5.0","1400","150000","16","Merînî başkenti","Marinid capital","Fez, 9. yüzyılda İdrîsîler tarafından kurulan ve Mağrib'in en eski İslam kültür merkezi olan şehirdir. Karaviyyîn Camii ve Üniversitesi (859) dünyanın en eski sürekli faaliyet gösteren eğitim kurumlarından biri olarak kabul edilir. Fez Medîna'sı dünyanın en büyük arabasız kentsel alanıdır ve Ortaçağ İslam şehrinin en iyi korunmuş örneğidir.","Fez, founded by the Idrisids in the 9th century, is the Maghreb's oldest Islamic cultural center. The Qarawiyyin Mosque and University (859) is considered one of the world's oldest continuously operating educational institutions. The Fez Medina is the world's largest car-free urban area and the best preserved example of a medieval Islamic city.","Endülüs göçmenlerinin taşıdığı rafine kültür, Berber geleneği ve Arap İslam'ının sentezi.","Atlas Dağları eteklerinde bereketli vadide; Trans-Sahra ve Akdeniz ticaretinin Mağrib kavşağı."
"8","Fez","Fez","34.03","-5.0","1600","100000","20","Sa'dî dönemi","Saadian period","Fez, 9. yüzyılda İdrîsîler tarafından kurulan ve Mağrib'in en eski İslam kültür merkezi olan şehirdir. Karaviyyîn Camii ve Üniversitesi (859) dünyanın en eski sürekli faaliyet gösteren eğitim kurumlarından biri olarak kabul edilir. Fez Medîna'sı dünyanın en büyük arabasız kentsel alanıdır ve Ortaçağ İslam şehrinin en iyi korunmuş örneğidir.","Fez, founded by the Idrisids in the 9th century, is the Maghreb's oldest Islamic cultural center. The Qarawiyyin Mosque and University (859) is considered one of the world's oldest continuously operating educational institutions. The Fez Medina is the world's largest car-free urban area and the best preserved example of a medieval Islamic city.","Endülüs göçmenlerinin taşıdığı rafine kültür, Berber geleneği ve Arap İslam'ının sentezi.","Atlas Dağları eteklerinde bereketli vadide; Trans-Sahra ve Akdeniz ticaretinin Mağrib kavşağı."
"9","Delhi","Delhi","28.61","77.21","1200","100000","158","Sultanlık başkenti","Sultanate capital","Delhi, 1206'dan itibaren çeşitli İslam hanedanlarının başkenti olarak Güney Asya İslam medeniyetinin merkezi olmuştur. Delhi Sultanlığı ve ardından Bâbürlü İmparatorluğu dönemlerinde Hint-İslam kültürel sentezinin en zengin örneklerini üreten şehir, Kutub Minar'dan Kızıl Kale'ye, Hümâyûn Türbesi'nden Cama Mescidi'ne kadar İslam mimarisinin Güney Asya yorumlarının canlı müzesidir.","Delhi, capital of various Islamic dynasties since 1206, has been the center of South Asian Islamic civilization. Producing the richest examples of Hindu-Islamic cultural synthesis during the Delhi Sultanate and Mughal Empire periods, the city is a living museum of South Asian Islamic architecture from Qutb Minar to Red Fort, Humayun's Tomb to Jama Masjid.","Hint-İslam kültürel sentezinin başkenti; Urdu dili, Bâbürlü mutfağı ve Hint-İslam mimarisinin beşiği.","Ganj-Yamuna ovasının stratejik kontrolü; Kuzey Hindistan'ın doğal yönetim merkezi."
"9","Delhi","Delhi","28.61","77.21","1340","400000","159","Tuğluklu zirvesi","Tughluq peak","Delhi, 1206'dan itibaren çeşitli İslam hanedanlarının başkenti olarak Güney Asya İslam medeniyetinin merkezi olmuştur. Delhi Sultanlığı ve ardından Bâbürlü İmparatorluğu dönemlerinde Hint-İslam kültürel sentezinin en zengin örneklerini üreten şehir, Kutub Minar'dan Kızıl Kale'ye, Hümâyûn Türbesi'nden Cama Mescidi'ne kadar İslam mimarisinin Güney Asya yorumlarının canlı müzesidir.","Delhi, capital of various Islamic dynasties since 1206, has been the center of South Asian Islamic civilization. Producing the richest examples of Hindu-Islamic cultural synthesis during the Delhi Sultanate and Mughal Empire periods, the city is a living museum of South Asian Islamic architecture from Qutb Minar to Red Fort, Humayun's Tomb to Jama Masjid.","Hint-İslam kültürel sentezinin başkenti; Urdu dili, Bâbürlü mutfağı ve Hint-İslam mimarisinin beşiği.","Ganj-Yamuna ovasının stratejik kontrolü; Kuzey Hindistan'ın doğal yönetim merkezi."
"9","Delhi","Delhi","28.61","77.21","1400","100000","106","Timur yıkımı sonrası","After Timurid destruction","Delhi, 1206'dan itibaren çeşitli İslam hanedanlarının başkenti olarak Güney Asya İslam medeniyetinin merkezi olmuştur. Delhi Sultanlığı ve ardından Bâbürlü İmparatorluğu dönemlerinde Hint-İslam kültürel sentezinin en zengin örneklerini üreten şehir, Kutub Minar'dan Kızıl Kale'ye, Hümâyûn Türbesi'nden Cama Mescidi'ne kadar İslam mimarisinin Güney Asya yorumlarının canlı müzesidir.","Delhi, capital of various Islamic dynasties since 1206, has been the center of South Asian Islamic civilization. Producing the richest examples of Hindu-Islamic cultural synthesis during the Delhi Sultanate and Mughal Empire periods, the city is a living museum of South Asian Islamic architecture from Qutb Minar to Red Fort, Humayun's Tomb to Jama Masjid.","Hint-İslam kültürel sentezinin başkenti; Urdu dili, Bâbürlü mutfağı ve Hint-İslam mimarisinin beşiği.","Ganj-Yamuna ovasının stratejik kontrolü; Kuzey Hindistan'ın doğal yönetim merkezi."
"9","Delhi","Delhi","28.61","77.21","1600","500000","178","Bâbürlü başkenti","Mughal capital","Delhi, 1206'dan itibaren çeşitli İslam hanedanlarının başkenti olarak Güney Asya İslam medeniyetinin merkezi olmuştur. Delhi Sultanlığı ve ardından Bâbürlü İmparatorluğu dönemlerinde Hint-İslam kültürel sentezinin en zengin örneklerini üreten şehir, Kutub Minar'dan Kızıl Kale'ye, Hümâyûn Türbesi'nden Cama Mescidi'ne kadar İslam mimarisinin Güney Asya yorumlarının canlı müzesidir.","Delhi, capital of various Islamic dynasties since 1206, has been the center of South Asian Islamic civilization. Producing the richest examples of Hindu-Islamic cultural synthesis during the Delhi Sultanate and Mughal Empire periods, the city is a living museum of South Asian Islamic architecture from Qutb Minar to Red Fort, Humayun's Tomb to Jama Masjid.","Hint-İslam kültürel sentezinin başkenti; Urdu dili, Bâbürlü mutfağı ve Hint-İslam mimarisinin beşiği.","Ganj-Yamuna ovasının stratejik kontrolü; Kuzey Hindistan'ın doğal yönetim merkezi."
"9","Delhi","Delhi","28.61","77.21","1700","600000","178","Şah Cihânâbâd","Shahjahanabad","Delhi, 1206'dan itibaren çeşitli İslam hanedanlarının başkenti olarak Güney Asya İslam medeniyetinin merkezi olmuştur. Delhi Sultanlığı ve ardından Bâbürlü İmparatorluğu dönemlerinde Hint-İslam kültürel sentezinin en zengin örneklerini üreten şehir, Kutub Minar'dan Kızıl Kale'ye, Hümâyûn Türbesi'nden Cama Mescidi'ne kadar İslam mimarisinin Güney Asya yorumlarının canlı müzesidir.","Delhi, capital of various Islamic dynasties since 1206, has been the center of South Asian Islamic civilization. Producing the richest examples of Hindu-Islamic cultural synthesis during the Delhi Sultanate and Mughal Empire periods, the city is a living museum of South Asian Islamic architecture from Qutb Minar to Red Fort, Humayun's Tomb to Jama Masjid.","Hint-İslam kültürel sentezinin başkenti; Urdu dili, Bâbürlü mutfağı ve Hint-İslam mimarisinin beşiği.","Ganj-Yamuna ovasının stratejik kontrolü; Kuzey Hindistan'ın doğal yönetim merkezi."
"10","Timbuktu","Timbuktu","16.77","-3.01","1300","50000","58","Mali dönemi","Mali period","Timbuktu, 14.-16. yüzyıllarda Sahra altı Afrika'nın entelektüel başkenti olarak İslam dünyasının en uzak ama en parlak kültür merkezlerinden biriydi. Sankore Medresesi 25.000 öğrenciye ev sahipliği yapıyordu. Şehirdeki yüz binlerce el yazması — matematik, astronomi, tıp ve İslam hukuku — Afrika'nın yazılı entelektüel mirasının paha biçilmez hazinesidir.","Timbuktu was one of the Islamic world's most remote yet brilliant cultural centers as sub-Saharan Africa's intellectual capital in the 14th-16th centuries. Sankore Madrasa hosted 25,000 students. The hundreds of thousands of manuscripts — mathematics, astronomy, medicine and Islamic law — are the priceless treasure of Africa's written intellectual heritage.","Batı Afrika İslam geleneği, Manden kültürü ve Sahra ticaretinin oluşturduğu özgün entelektüel ortam.","Niger Nehri kıyısında, Trans-Sahra ticaret yollarının güney terminali; çöl ve savana geçiş noktası."
"10","Timbuktu","Timbuktu","16.77","-3.01","1450","100000","59","Songay dönemi; entelektüel zirve","Songhai period; intellectual peak","Timbuktu, 14.-16. yüzyıllarda Sahra altı Afrika'nın entelektüel başkenti olarak İslam dünyasının en uzak ama en parlak kültür merkezlerinden biriydi. Sankore Medresesi 25.000 öğrenciye ev sahipliği yapıyordu. Şehirdeki yüz binlerce el yazması — matematik, astronomi, tıp ve İslam hukuku — Afrika'nın yazılı entelektüel mirasının paha biçilmez hazinesidir.","Timbuktu was one of the Islamic world's most remote yet brilliant cultural centers as sub-Saharan Africa's intellectual capital in the 14th-16th centuries. Sankore Madrasa hosted 25,000 students. The hundreds of thousands of manuscripts — mathematics, astronomy, medicine and Islamic law — are the priceless treasure of Africa's written intellectual heritage.","Batı Afrika İslam geleneği, Manden kültürü ve Sahra ticaretinin oluşturduğu özgün entelektüel ortam.","Niger Nehri kıyısında, Trans-Sahra ticaret yollarının güney terminali; çöl ve savana geçiş noktası."
